,window,rmse,mape,mae,r2,variable,smape,nrmse
0,0,10.090723213067857,500.65441930419377,7.42154292420317,0.9326460865916237,CO(GT),76.11918114580352,0.04934338979495285
1,0,157.36151079640052,10.343707154942521,126.25636800130208,0.3903935542429696,PT08.S1(CO),5.12244031940691,0.196948073587485
2,0,148.18881704469098,84.94527435664301,117.15211728902963,0.5920073534938022,NMHC(GT),40.46886507035482,0.1699413039503337
3,0,3.1350695315591057,37.34922435611105,2.224288456332989,0.6499404796949684,C6H6(GT),17.98978623444184,0.1536798789979954
4,0,118.2579144437523,10.19384016382077,89.10441002478966,0.715775388738114,PT08.S2(NMHC),5.0635162651808745,0.13655648319139987
5,0,63.591493642977206,39.72975846842047,41.18615118433268,0.4932766265407087,NOx(GT),21.813805487592077,0.13646243271025152
6,0,140.10621079883438,10.253786657226783,102.96670610476762,0.7411675674486048,PT08.S3(NOx),4.982423211619491,0.1139074884543369
7,0,53.921456625973036,26.795073550070462,27.77861206348126,0.2831364834659983,NO2(GT),17.001048797427597,0.15584236019067352
8,0,127.09130127347876,5.934798968015665,96.23616379957933,0.5825160686933182,PT08.S4(NO2),2.969089470749445,0.143931258520361
9,0,180.7078014507014,15.947099645709024,138.01432526417267,0.6272357700123321,PT08.S5(O3),7.781875954557611,0.14162053405227382
10,0,1.5860611604849764,7.74509149786842,1.23591371682974,0.7300084396046176,T,3.8387366516390484,0.12587786987976005
11,0,6.242006296028614,11.529548405727063,4.967094587668394,0.7191545460241231,RH,5.310920880153079,0.11087044930779066
12,0,0.0652447493871034,5.5231245077963775,0.045173974281702306,0.6745945521032002,AH,2.6240659244127924,0.13427608435296023
13,312,84.0901866245636,1625.9295350779137,73.07470771593927,0.27231433889209866,CO(GT),50.95048712260984,0.40919798844069877
14,312,134.03767929912746,8.896888720756719,109.91771834935898,0.46367632442550155,PT08.S1(CO),4.373619454214413,0.16326148513901032
15,312,206.79490318896455,84.8376159174193,163.61562688228412,0.5201277537442521,NMHC(GT),42.74554841294966,0.20951864558152436
16,312,4.894769935940874,67.89542948336236,3.8507917281908854,0.32176882302167786,C6H6(GT),20.672863646594735,0.1897197649589486
17,312,159.15461354757542,13.128124429666071,125.5257810934996,0.4850468233836477,PT08.S2(NMHC),6.5212418973097925,0.162071907889588
18,312,125.49505458137153,66.10356551984165,99.44344183114859,0.48996433656760285,NOx(GT),35.92487364465614,0.2664438526143769
19,312,111.5117151021115,9.862792347891173,86.24772448417468,0.619407591825959,PT08.S3(NOx),4.804935265626738,0.11543655807671997
20,312,122.62024966456895,76.42648600840842,102.28862318855066,0.3518652146775272,NO2(GT),50.18627795635463,0.3332072001754591
21,312,162.41830066248355,7.7259145107190355,126.24721898788061,0.3518980588304733,PT08.S4(NO2),3.795284184720414,0.15907766960086536
22,312,187.1572695726518,16.987453920715136,147.3546166053185,0.6214967843505199,PT08.S5(O3),7.626394046434369,0.1447465348589728
23,312,4.095743685323941,18.56641244410337,3.5116085590460364,0.06157561633579778,T,9.227534769257712,0.2786220194097919
24,312,10.927264750956434,24.10706016771981,9.378661043216022,0.2697630501959758,RH,10.466922632991587,0.23348856305462468
25,312,0.06307370663077821,5.124530837054716,0.048771962464161406,0.1669087375632714,AH,2.5017347894245523,0.2021593161242892
26,624,80.20818197901147,1257.0349893149614,71.59819549658359,0.37833668191014747,CO(GT),61.93265708626193,0.386918388707243
27,624,146.62207998765115,9.90824661439042,115.4278814853766,0.603377069036291,PT08.S1(CO),4.841523447979621,0.14915776194064206
28,624,140.88588867884212,40.39772140472286,100.12747720571664,0.8458978532230383,NMHC(GT),19.894847522107337,0.10142972547072866
29,624,5.6974249121993115,62.2832709379279,4.515307986430634,0.33895539726829793,C6H6(GT),23.167528432251636,0.17916430541507267
30,624,139.33170589246765,11.21753966360422,103.79734137119391,0.6697712352624305,PT08.S2(NMHC),5.448901495716251,0.13169348383030968
31,624,80.09067078282885,36.05695658710862,64.6245863407086,0.8543226353953507,NOx(GT),23.71839948690345,0.14509179489642907
32,624,106.52244141251106,10.65049963719787,84.00046637119391,0.6759761540866649,PT08.S3(NOx),5.03236940234094,0.1288058541868332
33,624,78.25034923923091,49.103279223885764,66.58637470006943,0.7583749257551451,NO2(GT),35.65653033585619,0.21857639452299138
34,624,161.49478461843444,7.074787073141447,121.85728102463942,0.5462453404010424,PT08.S4(NO2),3.5254020149769567,0.1524974359003158
35,624,234.29882794081468,22.256955026692054,195.29271287184494,0.5725483255988553,PT08.S5(O3),10.050627249793074,0.14243089844426424
36,624,2.505629720150962,14.239635987756532,2.1638175866542713,-0.12498008752572765,T,6.948874258647268,0.25309391112635976
37,624,14.266611822935735,22.973866225640098,12.603305161304963,-0.022703338064194556,RH,10.358158822416605,0.27435791967184103
38,624,0.12006487178071257,9.646644128464702,0.09688426726536872,0.07423403224261782,AH,4.583078557941806,0.23926837740277512
39,936,30.96923436797168,777.573319747974,17.13194343310136,0.370151839596353,CO(GT),78.05882835562066,0.14946541683384015
40,936,136.87806658683004,8.40335222249038,105.63816090119191,0.6666515185815972,PT08.S1(CO),4.151555445110644,0.14992121203376785
41,936,220.7703887885809,97.57812096785933,178.59794156367963,0.48778084691824597,NMHC(GT),39.21588604445599,0.1661176740320398
42,936,4.5053497485353615,29.795671692925424,3.2957166784848924,0.6722488189347775,C6H6(GT),14.292601918362752,0.132901172523167
43,936,149.4779053436575,10.473913276601245,111.49364921374199,0.6684279511270569,PT08.S2(NMHC),5.254180730730528,0.1381496352529182
44,936,84.52308179474505,51.5369258636721,58.63132889454182,0.3114587266691837,NOx(GT),24.623606166990335,0.14880824259638215
45,936,96.1019484397096,9.64581054876573,72.47320634890825,0.7037138509776111,PT08.S3(NOx),4.608344222229458,0.12916928553724408
46,936,57.53163948743057,27.89617720682375,28.17524540118682,0.21678630098404694,NO2(GT),17.316042680212487,0.15892718090450433
47,936,173.40157011485124,6.941708981114806,129.00005477514023,0.6045463856133662,PT08.S4(NO2),3.455713510520457,0.14571560513853046
48,936,195.30246512860606,14.49950639868157,148.12009058243189,0.7141959047189711,PT08.S5(O3),6.6716686639420955,0.1334945079484662
49,936,2.772193955166616,10.584839232590944,2.215319281357985,0.5026376457839932,T,5.411850104703104,0.17885122291397526
50,936,10.09354026077193,18.92610830715563,7.9966210780999605,0.598035510102518,RH,8.115757095866718,0.18285399023137555
51,936,0.08441199651362127,5.646387106369822,0.061711364819453336,0.7069392523769975,AH,2.717074700987138,0.12258494991812556
52,1248,38.520278363634944,1198.8467577873307,20.009199078037195,0.2574130260296672,CO(GT),68.60525887305022,0.1867197206186861
53,1248,129.89966433266017,8.102185912611908,96.75066356169872,0.6234367053368077,PT08.S1(CO),4.051549474547755,0.13503083610463634
54,1248,0.044235467089820645,0.016082372420873396,0.03216474484174679,0.0,NMHC(GT),0.00804036873683609,inf
55,1248,4.846949577540885,39.05126232340941,3.7832148356315427,0.6156475668864512,C6H6(GT),16.9527952712732,0.1331579554269474
56,1248,150.4188094679367,11.43998925676904,118.0750231620593,0.6679102263900731,PT08.S2(NMHC),5.630542221652419,0.12380148927402199
57,1248,98.43605692439071,46.43437295870022,58.323638390272095,0.14659595074079246,NOx(GT),23.62584595068006,0.18364935993356477
58,1248,113.62075382041377,11.476424756019387,88.43170752892128,0.6966796546529175,PT08.S3(NOx),5.603553581696645,0.10310413232342447
59,1248,76.16637747396625,34.364931901481896,36.989183419790024,-0.10954432403587777,NO2(GT),19.88649619330009,0.21216261134809541
60,1248,185.73245764243632,8.003801728076418,144.1349878555689,0.5827616107564839,PT08.S4(NO2),3.9758933651229436,0.13125968737981364
61,1248,179.0780507492983,14.241309510108627,141.89767377804486,0.7494552279581088,PT08.S5(O3),6.821926643049683,0.11620898815658554
62,1248,2.210640143328591,7.492641782886617,1.5598227843260153,0.6540816765403519,T,3.795641256989087,0.15351667662004106
63,1248,4.998646537265483,8.391705602105436,3.680889873015574,0.8439976929608922,RH,4.143656513406329,0.10392196543171484
64,1248,0.05894791259766371,4.018325083659723,0.04056468623479207,0.7677809866552753,AH,2.0068332250719156,0.10431412599126476
65,1560,74.92746735712439,2313.1402631925307,57.18440735645783,0.4233777783641619,CO(GT),52.08967258358695,0.36729150665257054
66,1560,326.2939250422982,58.42839842219539,256.5315489157652,0.5660274053568979,PT08.S1(CO),27.006414573044644,0.193646246315904
67,1560,0.12149121105253909,0.05756055391751802,0.11512110783503605,0.0,NMHC(GT),0.02877975646483372,inf
68,1560,68.7694860971913,477.0315161194345,51.02530449506564,0.29235755456835355,C6H6(GT),71.97463886945148,0.28630094128722444
69,1560,448.2617240272512,84.25960180169898,354.2311244866787,0.2821649724744094,PT08.S2(NMHC),29.932651269586586,0.2268530992040745
70,1560,117.33817397715137,93.20239053534729,108.05599820002531,0.4728826224804915,NOx(GT),52.709459477516596,0.23995536600644451
71,1560,735.578504463745,159.85420657377912,577.5574464064377,-1.0356569310975519,PT08.S3(NOx),37.13141315347396,0.4181799343170808
72,1560,131.0740357648415,108.21075932911108,124.19161344185854,0.20300661434454348,NO2(GT),61.238634530646884,0.36922263595730004
73,1560,444.055848230854,74.07605089084464,371.8529091859475,0.5652738582339081,PT08.S4(NO2),26.957143766542497,0.17503186765110523
74,1560,450.02903913923626,88.26842918840808,363.9507544101813,0.2873303681702516,PT08.S5(O3),31.01294283696978,0.22625894376029979
75,1560,73.36312983702787,150.61580724696853,55.70196832930431,0.27227564864521103,T,62.58727295364349,0.3154046854558378
76,1560,66.53502059884028,156.83027440587958,49.25124023388594,0.4087030952174818,RH,56.00737334531585,0.2676388600114251
77,1560,33.70261645735654,966.0555449528721,9.830745290001731,0.8084197584077224,AH,68.66630223719773,0.1677508225491195
78,1872,23.124564613979945,893.0865609733846,9.122826880980762,-0.030004635494500276,CO(GT),61.45259224654909,0.11203761925377881
79,1872,114.35427826015739,8.117167393769865,83.80322656876001,0.6203403062289555,PT08.S1(CO),3.99702965612164,0.14851204968851608
80,1872,0.044886685772165,0.016635601337139424,0.03327120267427885,0.0,NMHC(GT),0.008317731588518049,inf
81,1872,5.105247756272459,37.34403996865945,3.622876981130014,0.6069795340269711,C6H6(GT),17.937016556449574,0.1438097959513369
82,1872,171.7278594142173,12.780402326646891,129.4243883964343,0.6293344726071962,PT08.S2(NMHC),6.317440130933822,0.14715326427953496
83,1872,102.5706667615804,67.8288360089637,68.74553752556825,0.26973792490959836,NOx(GT),27.382128110707793,0.16001664081369796
84,1872,123.54723241649263,10.705310789183034,89.8132562881861,0.7160004598999683,PT08.S3(NOx),5.181272987919982,0.12816102947768945
85,1872,77.73941475051662,37.176120140611715,38.090764076281815,0.048347481471016085,NO2(GT),20.014008847212704,0.18421662263155597
86,1872,185.7581488983411,7.521772025154075,139.13748716696713,0.6103994118660481,PT08.S4(NO2),3.739516100771146,0.1287305259170763
87,1872,202.22093889984336,16.894124797669154,156.13758967472955,0.6656274994487366,PT08.S5(O3),7.887556985612824,0.11916378249843451
88,1872,2.206719313184388,6.649226630361784,1.8085455796657464,0.8947580636650931,T,3.3174329416927058,0.09430424415317896
89,1872,6.166216419747852,16.206964391247126,4.907334919464893,0.7946953254967039,RH,7.511219522784664,0.12819576756232542
90,1872,0.07138227909565484,4.628259888282046,0.054353236328027174,0.6479605399188926,AH,2.2958926841705347,0.13735285567761177
91,2184,20.93441029332461,944.4977861025219,8.73614000544334,0.15050470833775687,CO(GT),72.99507723383407,0.10211907460158347
92,2184,293.10356459253615,81.88010241977875,244.88462198697604,0.7616048843315292,PT08.S1(CO),55.120331355824526,0.19132086461653797
93,2184,0.03559527936282473,0.015812898293519628,0.03162579658703926,0.0,NMHC(GT),0.00790662891358754,inf
94,2184,61.83227692787577,662.6707451381164,53.82889117216453,0.6579044057553269,C6H6(GT),47.40072592552676,0.26860241932178874
95,2184,386.90492892873726,112.41246157783824,366.98994852946356,0.6116364973578156,PT08.S2(NMHC),61.53484225222389,0.22033310303458842
96,2184,76.06301991375608,52.19178685354245,48.049958155705376,0.3606121312162124,NOx(GT),22.974073493473348,0.1295792502789712
97,2184,849.1375446842386,247.4951962628258,840.7153756557367,-1.3222690677542066,PT08.S3(NOx),94.553209234654,0.535733466677753
98,2184,56.01133965330415,27.58917839873366,28.88363356468005,0.2144911864485447,NO2(GT),15.943924045490169,0.15822412331441849
99,2184,469.2205036047472,133.9983239526392,385.81053993029474,0.7615099194228375,PT08.S4(NO2),53.5617225956622,0.18088685566875373
100,2184,299.4020313251882,84.9080483020384,252.23348686022635,0.7358801415932118,PT08.S5(O3),56.712279337972525,0.16096883404580012
101,2184,109.4186228143449,280.46524273373075,107.63071860288962,0.06020299502886073,T,66.14291971908901,0.46344185859527703
102,2184,94.63613470398512,187.70339400523542,92.73213543525108,0.3584921978984147,RH,64.72119617244857,0.3673762993167124
103,2184,31.41753653905081,1023.3703106404662,17.15500139289269,0.9022855988033347,AH,53.38575244201318,0.15607289672077557
104,2496,17.556658482914234,688.7537505936048,6.850412895138829,0.4009755995743127,CO(GT),63.03873325928091,0.08593567539360858
105,2496,73.8915651903037,5.3074572074531154,54.17616154597356,0.6216965501481588,PT08.S1(CO),2.652424514141077,0.13558085356019026
106,2496,0.04354544546658703,0.01665076231345152,0.03330152462690304,0.0,NMHC(GT),0.008325213247668556,inf
107,2496,2.9573960099771757,24.389439608782176,1.9633674089725202,0.620860661519504,C6H6(GT),11.349008166617217,0.11689312292399903
108,2496,104.31749911494576,7.980449871373494,74.2471454326923,0.6684321875621906,PT08.S2(NMHC),3.9731026630487034,0.11813986309733382
109,2496,61.30539576361973,37.41267407430007,37.69789029390384,0.5387141046242443,NOx(GT),22.13739986766165,0.11567055804456552
110,2496,83.10193809466124,7.7661223032521525,63.814596322866585,0.648495127199411,PT08.S3(NOx),3.7819493169985723,0.12477768482681867
111,2496,51.64439686498259,29.182397373456187,28.33695522027138,0.4337194824666446,NO2(GT),19.821632097788218,0.12814986815132157
112,2496,112.0088798387035,4.567671917848673,75.55774708283253,0.5888921739577488,PT08.S4(NO2),2.3017200557988637,0.10759738697281797
113,2496,153.52549170521047,14.073406060727708,122.76209004720052,0.65806411617456,PT08.S5(O3),6.922565964624748,0.12542932328857065
114,2496,2.441243344046485,7.128657115068327,2.1006183575361197,0.8637642163327526,T,3.5406442787562833,0.1179344610650476
115,2496,4.9395578958433575,13.457759769448217,3.772039694663806,0.8702989121619833,RH,6.537413151202618,0.10532106387725708
116,2496,0.09466341852464208,6.313980238042761,0.06962718755159623,0.7275121998806067,AH,3.073623578725818,0.11858125832975334
117,2808,18.585962373580184,587.0552614779515,5.825523008210346,0.3308742607934183,CO(GT),60.91137326101892,0.09075176940224698
118,2808,77.4656916692849,6.131621643794059,62.16352805113181,0.5080268899262594,PT08.S1(CO),3.0692149116773306,0.1413607512213228
119,2808,0.040397036269312625,0.01493356166741787,0.029867123334835738,0.0,NMHC(GT),0.0074671211064817646,inf
120,2808,3.209705174000949,26.23848928352007,2.365961147577335,0.6800005287275369,C6H6(GT),11.88745428049004,0.1310083744490183
121,2808,111.4539281188491,8.815688755282308,85.29953863681891,0.7084989270064654,PT08.S2(NMHC),4.379224558280899,0.12708543685159532
122,2808,69.02957653003394,42.09933439083656,44.72616451214521,0.49902819310053637,NOx(GT),24.940260024027815,0.12689260391550355
123,2808,76.73466702175341,7.741315833311596,61.28429549779647,0.6950669166204454,PT08.S3(NOx),3.809362093811719,0.12084199530984789
124,2808,56.51143202596025,28.576509433609754,31.3418763478597,0.38539900090124257,NO2(GT),17.65791741835982,0.13919071927576415
125,2808,123.08752847049595,5.818898068613306,93.11671643379407,0.6054482651956166,PT08.S4(NO2),2.918759000712262,0.11812622693905561
126,2808,182.76745114559952,15.902951117991332,147.18015700120193,0.6156116368528987,PT08.S5(O3),7.843826033032028,0.1544948868517325
127,2808,3.3051467918159356,8.75923202058006,2.6754587173461917,0.7690548561217455,T,4.365862138135606,0.15590315055735546
128,2808,4.429788518694662,12.896752685902543,3.3896823589618394,0.8609663256659763,RH,6.277689790536041,0.12070268443309703
129,2808,0.06522957109552291,3.8142543683696677,0.04002050154392536,0.48615721773962417,AH,1.8840607365092557,0.1072854787755311
130,3120,51.2081741663464,1437.2032909986115,32.44379874987481,0.5627112845840871,CO(GT),21.295834153461897,0.25176093493778956
131,3120,171.7224411508247,14.304685876356093,84.1272481282552,0.15574841416654328,PT08.S1(CO),4.729431633136196,0.10868508933596499
132,3120,0.058145479551256596,0.017785683656350162,0.035571367312700324,0.0,NMHC(GT),0.008894239282119524,inf
133,3120,26.824018512511305,123.05517942375832,11.769041184307293,-0.22119262146581287,C6H6(GT),46.61583121173696,0.11837607463597222
134,3120,188.34091475573797,17.526655606376714,110.61783854166667,0.3233725032074929,PT08.S2(NMHC),6.257187220648324,0.11284656366431274
135,3120,77.22005136890269,37.09087437044766,43.740449213064636,0.28941077635145507,NOx(GT),20.467356455728027,0.15537233675835552
136,3120,136.21061239773098,14.473625285050428,75.26425170898438,0.3351349760806449,PT08.S3(NOx),5.487526750041676,0.10030236553588438
137,3120,68.18392785588452,27.311098842718785,35.08738581339518,0.19476946078656587,NO2(GT),16.00425774558984,0.182309967529103
138,3120,281.47490590934586,19.19187578410868,142.76244804186697,0.06460890678123943,PT08.S4(NO2),5.031286956250809,0.11160781360402294
139,3120,225.4321530808282,21.906275646764364,152.704343355619,0.4532066306659569,PT08.S5(O3),8.936176416424038,0.11921319570641363
140,3120,26.53880508606275,21.872063626558045,8.474519076714149,0.003172546109154406,T,13.195471421172162,0.11039436391873024
141,3120,29.486231708269408,27.802704057639733,11.138999557495119,-0.019759673382526044,RH,15.527529927823602,0.11393443473056185
142,3120,29.76078384135892,639.4492004489493,10.625887890250409,-0.7270363619927325,AH,80.42843678270644,0.14756386625670637
143,3432,22.31302586954194,673.5349428962436,8.246230281593325,0.029038730660744028,CO(GT),73.61652947002791,0.11035126542800168
144,3432,60.318403968881555,4.934086598296303,48.889588967347755,0.6268377814068953,PT08.S1(CO),2.449067315576608,0.1485674974602994
145,3432,0.06045997226591256,0.019018515562399838,0.038037031124799676,0.0,NMHC(GT),0.00950742159944255,inf
146,3432,2.207541188636419,38.391410464969994,1.7625845248882588,0.27611322988566844,C6H6(GT),14.288145576568587,0.17520168163781102
147,3432,88.57358205027562,8.89171102164849,72.61200577173477,0.4560888470820694,PT08.S2(NMHC),4.44216048601841,0.1543093763942084
148,3432,49.97452900109419,45.64284973407702,25.04228746585357,0.19378351165683838,NOx(GT),20.819297120562624,0.15520040062451612
149,3432,86.36704096058912,7.870246029931466,65.96203065529848,0.5894917552450598,PT08.S3(NOx),3.8908820798357717,0.1271974093675834
150,3432,47.30851707764186,33.5298386558604,21.608951372978016,0.2194266298474864,NO2(GT),18.383267583563487,0.14511815054491367
151,3432,83.3990635693468,3.914534364238928,63.72519312149439,0.6029108885325445,PT08.S4(NO2),1.9382036897104975,0.12139601684038835
152,3432,126.0436011630139,13.500296298854982,97.42118600698618,0.5853926354437073,PT08.S5(O3),6.336367744520681,0.16828251156610669
153,3432,4.7594897949916275,13.261580156731325,4.202101252629207,-0.056189049717712436,T,6.674789439278905,0.31107776437853774
154,3432,8.92036055525161,22.290651815939164,7.842072658049754,0.6341861681502267,RH,9.781287114040083,0.1914240462500346
155,3432,0.18190013119778722,8.443494897199875,0.1461281389945593,0.3696358626246684,AH,4.009168328293075,0.17658492495659375
156,3744,21.84856514136913,1057.9253693674514,11.462335094484764,0.07067974841566282,CO(GT),79.20655368408991,0.10736395646864437
157,3744,196.64656001869525,40.65792931498958,130.88766635992587,0.8050280770095484,PT08.S1(CO),20.073303608312738,0.12988544254867587
158,3744,0.02416631550178274,0.009082892002203526,0.018165784004407052,0.0,NMHC(GT),0.004541441967744314,inf
159,3744,60.685436655163734,339.8651148460681,37.51082210387939,0.38159335763344127,C6H6(GT),73.16748376056653,0.274594735996216
160,3744,309.217211132553,68.23305301952254,214.87472221178885,0.4256528126973721,PT08.S2(NMHC),22.99944963507943,0.2027653843492151
161,3744,63.376700347427935,57.43184803100758,36.57123930026324,0.1587570193141743,NOx(GT),21.899714327478684,0.15234783737362484
162,3744,583.2231894179301,132.22145246176223,448.7366927709335,-1.080142546657362,PT08.S3(NOx),34.11521594704486,0.4198871054124767
163,3744,55.48166036658119,35.95588075799277,26.358384205744816,0.06687732912700484,NO2(GT),17.156035735105213,0.1686372655519185
164,3744,347.9883492493302,70.5148273770394,212.3689673008063,0.7110846800743569,PT08.S4(NO2),19.46214011450322,0.1485225562310415
165,3744,311.8270656403586,66.70655400911969,229.18865184294873,0.4216031485860966,PT08.S5(O3),24.9769103087239,0.1961176513461375
166,3744,87.2748279259955,139.48170509541873,64.74041648205274,-0.04710383022938425,T,91.35736388764823,0.3662393114813071
167,3744,71.801510788347,100.00382958747353,54.666085354448896,0.3490566545460754,RH,74.53735791566274,0.28036513388655604
168,3744,32.65474039674379,612.6039907291802,17.965706448038304,0.810652672296728,AH,71.14041964039826,0.16176043313177121
169,4056,96.50866704227299,1254.6191503374064,61.03418696553279,-0.20156212549842656,CO(GT),95.01125236092903,0.47284991201505633
170,4056,340.2598436385864,54.71106346300405,170.19712064205072,0.5612560551446895,PT08.S1(CO),27.49152107143094,0.22312120894333534
171,4056,0.07959703397503955,0.029966501089242793,0.05993300217848558,0.0,NMHC(GT),0.01498489103246059,inf
172,4056,48.37282222974198,100.77653921991754,18.472167806231823,0.6958763297276529,C6H6(GT),54.996494091510485,0.20628069181126643
173,4056,344.8248760132857,42.65417918194741,174.66054168114294,0.4970610340838908,PT08.S2(NMHC),22.033528900459213,0.1859896850125597
174,4056,101.3762194581109,26.37151432254204,56.221692794408554,0.3717095919910566,NOx(GT),15.844839364190818,0.14974330791449172
175,4056,244.05965791378839,46.810161932639744,158.40766096726443,0.7379840795552188,PT08.S3(NOx),29.472762212081005,0.15982950747464858
176,4056,67.44112898616437,23.78215062796874,35.12663633395464,0.3484829150473068,NO2(GT),13.831723675448268,0.17381734274784633
177,4056,410.5480366711319,70.12327442026115,242.43379837427383,0.6415329477911316,PT08.S4(NO2),28.33902374330878,0.19033288672746032
178,4056,370.14497006862956,46.86140252282726,199.0960446871244,0.44518822695846283,PT08.S5(O3),20.434404535193266,0.204387062434362
179,4056,49.40322963764447,40.47252645782018,20.71615430880816,0.7349568449423273,T,15.95893489578164,0.21184918369487338
180,4056,51.91073518266373,53.29976902156795,27.752119921415286,0.7210018367176485,RH,21.82842441865838,0.20797570185362071
181,4056,45.22874017012561,844.2977639505477,20.042536050339233,0.7151389181534857,AH,73.74210000403872,0.22454416052314147
182,4368,27.000644657586502,568.1548112323751,9.740116877061054,-0.39925430138240214,CO(GT),61.883379928940045,0.13024913004142064
183,4368,129.55210512923307,8.259836136346847,92.87820825821314,0.6027998581635958,PT08.S1(CO),4.170338799740338,0.15915492030618314
184,4368,0.03802630992638724,0.014020479642427882,0.028040959284855768,0.0,NMHC(GT),0.007009790592653037,inf
185,4368,5.622182971127244,39.82783942095327,3.9565712617566953,0.6106975041420275,C6H6(GT),20.958806430606895,0.1437898458088809
186,4368,177.95363126577766,11.811904372448517,124.58119397285657,0.6342055890810938,PT08.S2(NMHC),6.003569060382539,0.14755690818057848
187,4368,188.86689598534903,61.53654731243687,114.82778332783626,0.1333327661352578,NOx(GT),25.936251530420385,0.20135063537883693
188,4368,105.46635651867203,11.755244255539669,81.35040224515475,0.6945229857789671,PT08.S3(NOx),5.586453566234097,0.1417558555358495
189,4368,77.82538269392782,35.03062163091325,40.38880895956969,0.14044108658317034,NO2(GT),19.22788004030212,0.1831185475151243
190,4368,175.98213125535293,7.359764893161602,125.06156569260817,0.650910619108539,PT08.S4(NO2),3.714936507993357,0.13695107490688943
191,4368,187.78685811578347,14.211803588786657,140.18426044170673,0.7075716920834934,PT08.S5(O3),6.980793147943902,0.1468231885189863
192,4368,2.5928581952236827,8.11980992856082,2.0850590730324767,0.7014136718344117,T,4.055706164230679,0.14566619074290352
193,4368,6.5744612216287,15.611971915872322,5.65564901889899,0.7524259500255307,RH,7.198861155121961,0.14807345093758334
