window,rmse,mape,mae,r2,smape,nrmse,variable
0,19.52,702.01,10.1,0.748,68.93,0.095,CO(GT)(t)
0,159.855,10.651,129.389,0.382,5.213,0.2,PT08.S1(CO)(t)
0,110.909,35.687,58.719,0.77,19.146,0.127,NMHC(GT)(t)
0,3.241,43.975,2.464,0.627,19.394,0.159,C6H6(GT)(t)
0,123.306,10.396,91.543,0.692,5.105,0.142,PT08.S2(NMHC)(t)
0,65.486,39.872,39.049,0.466,20.689,0.141,NOx(GT)(t)
0,149.06,10.546,107.322,0.71,5.139,0.121,PT08.S3(NOx)(t)
0,55.109,22.735,24.836,0.252,12.219,0.159,NO2(GT)(t)
0,130.298,5.547,91.869,0.563,2.812,0.148,PT08.S4(NO2)(t)
0,205.871,21.463,172.449,0.531,9.386,0.161,PT08.S5(O3)(t)
0,1.243,5.846,0.917,0.833,2.95,0.099,T(t)
0,5.525,9.21,4.348,0.78,4.424,0.098,RH(t)
0,0.042,3.504,0.03,0.864,1.759,0.086,AH(t)
311,149.667,109.265,118.066,-1.306,69.121,0.728,CO(GT)(t)
311,195.582,11.412,153.57,-0.185,6.24,0.238,PT08.S1(CO)(t)
311,267.395,112.414,234.703,0.164,68.428,0.271,NMHC(GT)(t)
311,6.191,50.442,4.811,-0.116,34.043,0.24,C6H6(GT)(t)
311,201.737,15.774,158.884,0.154,8.77,0.205,PT08.S2(NMHC)(t)
311,231.195,100.207,193.82,-0.734,67.191,0.491,NOx(GT)(t)
311,234.154,22.449,189.824,-0.722,9.581,0.242,PT08.S3(NOx)(t)
311,214.481,89.502,174.869,-0.974,65.247,0.583,NO2(GT)(t)
311,180.502,7.911,137.249,0.168,4.196,0.177,PT08.S4(NO2)(t)
311,184.134,14.666,142.339,0.637,7.237,0.142,PT08.S5(O3)(t)
311,6.658,29.013,5.812,-1.456,17.443,0.453,T(t)
311,18.424,37.101,14.397,-1.047,13.818,0.394,RH(t)
311,0.903,67.432,0.669,-168.915,26.932,2.894,AH(t)
622,26.425,148.557,12.14,0.932,28.587,0.127,CO(GT)(t)
622,141.261,8.066,103.445,0.644,4.126,0.144,PT08.S1(CO)(t)
622,142.051,29.131,81.863,0.847,13.436,0.102,NMHC(GT)(t)
622,4.139,47.161,3.187,0.662,17.079,0.13,C6H6(GT)(t)
622,129.201,10.443,96.673,0.728,5.037,0.122,PT08.S2(NMHC)(t)
622,67.756,19.854,40.425,0.9,11.609,0.123,NOx(GT)(t)
622,106.704,9.952,84.112,0.688,4.744,0.129,PT08.S3(NOx)(t)
622,49.15,14.776,23.627,0.906,8.902,0.137,NO2(GT)(t)
622,159.705,6.462,114.549,0.56,3.357,0.151,PT08.S4(NO2)(t)
622,236.757,22.32,191.767,0.598,9.844,0.144,PT08.S5(O3)(t)
622,3.732,20.815,3.196,-1.5,10.381,0.377,T(t)
622,16.907,20.696,13.942,-0.338,11.535,0.325,RH(t)
622,1.577,125.091,1.326,-135.923,54.733,3.143,AH(t)
933,31.644,1466.997,20.856,0.343,75.931,0.153,CO(GT)(t)
933,138.818,8.624,109.194,0.653,4.277,0.152,PT08.S1(CO)(t)
933,189.908,62.984,148.718,0.594,34.853,0.143,NMHC(GT)(t)
933,5.061,28.769,3.621,0.59,13.789,0.149,C6H6(GT)(t)
933,165.735,10.93,126.535,0.598,5.793,0.153,PT08.S2(NMHC)(t)
933,87.981,62.017,67.921,0.285,32.257,0.155,NOx(GT)(t)
933,96.725,10.373,75.266,0.697,4.897,0.13,PT08.S3(NOx)(t)
933,64.315,51.359,42.452,0.05,29.076,0.178,NO2(GT)(t)
933,204.495,7.521,148.643,0.443,3.934,0.172,PT08.S4(NO2)(t)
933,189.38,11.781,139.329,0.726,5.829,0.121,PT08.S5(O3)(t)
933,1.977,7.49,1.507,0.753,3.968,0.128,T(t)
933,6.21,10.383,4.943,0.85,4.973,0.112,RH(t)
933,0.123,8.401,0.104,0.388,4.425,0.179,AH(t)
1244,30.824,688.348,13.872,0.525,75.896,0.149,CO(GT)(t)
1244,139.162,7.837,100.059,0.596,4.095,0.145,PT08.S1(CO)(t)
1244,0.016,0.005,0.011,0.0,0.003,inf,NMHC(GT)(t)
1244,5.118,31.001,3.581,0.614,14.183,0.141,C6H6(GT)(t)
1244,153.75,10.736,116.296,0.682,5.445,0.127,PT08.S2(NMHC)(t)
1244,95.915,47.522,61.347,0.294,24.176,0.165,NOx(GT)(t)
1244,110.769,11.824,86.548,0.725,5.461,0.101,PT08.S3(NOx)(t)
1244,75.103,37.94,38.972,-0.065,21.073,0.207,NO2(GT)(t)
1244,188.215,7.339,136.859,0.607,3.744,0.133,PT08.S4(NO2)(t)
1244,234.111,15.479,184.425,0.611,8.308,0.152,PT08.S5(O3)(t)
1244,1.082,4.437,0.841,0.89,2.223,0.079,T(t)
1244,5.02,8.651,3.767,0.803,4.015,0.106,RH(t)
1244,0.065,4.709,0.046,0.655,2.266,0.115,AH(t)
1555,111.304,444.399,80.346,-0.223,65.596,0.546,CO(GT)(t)
1555,477.562,104.172,270.313,0.037,21.596,0.283,PT08.S1(CO)(t)
1555,0.097,0.029,0.059,0.0,0.015,inf,NMHC(GT)(t)
1555,89.279,51.184,41.625,-0.201,37.681,0.372,C6H6(GT)(t)
1555,521.179,111.057,342.704,-0.01,25.541,0.264,PT08.S2(NMHC)(t)
1555,208.522,87.036,159.662,-0.618,58.554,0.426,NOx(GT)(t)
1555,611.603,136.066,357.761,-0.391,23.17,0.348,PT08.S3(NOx)(t)
1555,195.619,78.438,146.192,-0.739,55.956,0.551,NO2(GT)(t)
1555,689.93,148.5,402.971,-0.102,22.061,0.272,PT08.S4(NO2)(t)
1555,563.695,121.725,399.784,-0.145,28.8,0.283,PT08.S5(O3)(t)
1555,91.084,26.317,40.196,-0.13,21.554,0.392,T(t)
1555,92.714,39.999,43.328,-0.146,26.53,0.373,RH(t)
1555,84.869,30.266,36.023,-0.215,23.689,0.422,AH(t)
1866,39.798,3361.676,29.583,-2.056,93.097,0.193,CO(GT)(t)
1866,98.452,8.031,78.579,0.703,3.909,0.128,PT08.S1(CO)(t)
1866,0.017,0.007,0.013,0.0,0.003,inf,NMHC(GT)(t)
1866,4.877,32.273,3.137,0.645,14.902,0.137,C6H6(GT)(t)
1866,150.412,10.784,108.579,0.725,5.457,0.129,PT08.S2(NMHC)(t)
1866,97.278,60.007,62.719,0.345,26.645,0.152,NOx(GT)(t)
1866,118.727,9.726,82.672,0.757,4.493,0.123,PT08.S3(NOx)(t)
1866,75.523,35.801,35.006,0.017,18.849,0.197,NO2(GT)(t)
1866,184.611,5.969,115.637,0.624,3.112,0.128,PT08.S4(NO2)(t)
1866,187.615,12.347,127.202,0.723,6.433,0.111,PT08.S5(O3)(t)
1866,2.601,6.912,1.915,0.795,3.62,0.124,T(t)
1866,5.672,13.368,4.348,0.823,6.026,0.095,RH(t)
1866,0.067,4.377,0.052,0.702,2.212,0.127,AH(t)
2177,23.401,263.691,4.842,-0.063,46.914,0.114,CO(GT)(t)
2177,742.725,262.053,554.175,-0.59,50.685,0.485,PT08.S1(CO)(t)
2177,0.308,0.109,0.218,0.0,0.055,inf,NMHC(GT)(t)
2177,147.757,75.667,104.614,-0.985,57.022,0.642,C6H6(GT)(t)
2177,732.838,258.965,559.52,-0.548,51.613,0.417,PT08.S2(NMHC)(t)
2177,125.805,170.481,96.007,-1.029,37.185,0.214,NOx(GT)(t)
2177,860.506,304.289,647.104,-1.26,51.431,0.543,PT08.S3(NOx)(t)
2177,89.441,84.05,59.854,-1.177,26.228,0.258,NO2(GT)(t)
2177,1070.444,374.579,797.47,-0.304,50.312,0.413,PT08.S4(NO2)(t)
2177,755.085,269.099,594.796,-0.831,53.143,0.406,PT08.S5(O3)(t)
2177,157.202,58.456,110.598,-0.957,50.493,0.666,T(t)
2177,146.23,58.422,104.637,-0.492,52.665,0.568,RH(t)
2177,139.814,51.787,97.621,-0.934,50.492,0.694,AH(t)
2488,30.66,122.914,5.842,0.074,36.017,0.15,CO(GT)(t)
2488,88.005,5.645,59.252,0.59,2.872,0.121,PT08.S1(CO)(t)
2488,0.01,0.004,0.008,0.0,0.002,inf,NMHC(GT)(t)
2488,3.496,26.463,2.203,0.533,11.993,0.131,C6H6(GT)(t)
2488,118.899,8.623,81.371,0.608,4.301,0.13,PT08.S2(NMHC)(t)
2488,64.722,34.838,36.086,0.471,17.542,0.125,NOx(GT)(t)
2488,88.624,8.343,65.37,0.652,3.92,0.125,PT08.S3(NOx)(t)
2488,54.257,21.541,24.19,0.317,12.284,0.145,NO2(GT)(t)
2488,142.775,5.794,97.591,0.551,2.887,0.111,PT08.S4(NO2)(t)
2488,159.07,13.683,120.44,0.675,6.665,0.119,PT08.S5(O3)(t)
2488,1.699,5.002,1.416,0.922,2.492,0.087,T(t)
2488,4.259,10.802,3.156,0.899,5.173,0.091,RH(t)
2488,0.098,6.393,0.072,0.791,3.103,0.113,AH(t)
2799,31.364,54.077,5.582,0.035,22.368,0.153,CO(GT)(t)
2799,82.194,6.008,63.005,0.55,3.039,0.15,PT08.S1(CO)(t)
2799,0.014,0.006,0.011,0.0,0.003,inf,NMHC(GT)(t)
2799,3.743,27.632,2.653,0.601,12.748,0.153,C6H6(GT)(t)
2799,125.804,9.372,93.089,0.659,4.693,0.143,PT08.S2(NMHC)(t)
2799,77.269,43.082,50.199,0.469,21.599,0.142,NOx(GT)(t)
2799,86.912,8.95,67.061,0.618,4.22,0.137,PT08.S3(NOx)(t)
2799,63.786,24.164,31.083,0.361,14.247,0.157,NO2(GT)(t)
2799,139.01,6.199,100.362,0.548,3.08,0.14,PT08.S4(NO2)(t)
2799,196.251,16.136,157.861,0.514,7.956,0.175,PT08.S5(O3)(t)
2799,1.846,5.285,1.527,0.917,2.643,0.088,T(t)
2799,3.799,9.984,2.73,0.895,4.748,0.106,RH(t)
2799,0.068,4.115,0.044,0.568,2.018,0.112,AH(t)
3110,32.858,301.648,24.445,0.277,9.586,0.163,CO(GT)(t)
3110,167.581,14.717,82.662,0.23,4.529,0.106,PT08.S1(CO)(t)
3110,0.011,0.004,0.008,0.0,0.002,inf,NMHC(GT)(t)
3110,24.035,26.752,5.193,0.031,13.43,0.106,C6H6(GT)(t)
3110,188.795,16.592,107.994,0.417,6.088,0.113,PT08.S2(NMHC)(t)
3110,82.052,40.787,45.512,0.325,19.43,0.165,NOx(GT)(t)
3110,145.566,15.962,83.261,0.346,5.888,0.107,PT08.S3(NOx)(t)
3110,75.048,25.718,32.96,0.159,14.149,0.202,NO2(GT)(t)
3110,257.57,18.055,126.58,0.253,4.372,0.102,PT08.S4(NO2)(t)
3110,231.794,25.412,163.159,0.424,9.211,0.123,PT08.S5(O3)(t)
3110,25.716,6.496,4.337,0.05,3.766,0.107,T(t)
3110,27.966,13.482,6.77,0.082,7.53,0.108,RH(t)
3110,22.807,9.596,2.68,-0.015,5.914,0.113,AH(t)
3421,27.319,836.573,8.794,-0.454,83.586,0.135,CO(GT)(t)
3421,61.631,4.594,47.833,0.646,2.328,0.135,PT08.S1(CO)(t)
3421,0.009,0.003,0.007,0.0,0.002,inf,NMHC(GT)(t)
3421,2.61,43.18,2.201,0.381,16.114,0.152,C6H6(GT)(t)
3421,90.527,8.73,71.619,0.598,4.212,0.127,PT08.S2(NMHC)(t)
3421,61.589,68.202,31.654,0.186,22.674,0.159,NOx(GT)(t)
3421,79.305,7.357,58.987,0.663,3.63,0.106,PT08.S3(NOx)(t)
3421,61.384,53.503,28.638,-0.043,19.909,0.188,NO2(GT)(t)
3421,91.213,3.913,66.637,0.528,1.965,0.125,PT08.S4(NO2)(t)
3421,112.9,11.433,90.6,0.742,5.621,0.115,PT08.S5(O3)(t)
3421,2.893,6.575,2.187,0.662,3.413,0.169,T(t)
3421,6.597,14.303,5.443,0.791,6.553,0.15,RH(t)
3421,0.526,18.228,0.351,-10.717,8.166,0.872,AH(t)
3732,41.485,1403.62,18.02,0.65,73.841,0.204,CO(GT)(t)
3732,61.677,4.976,48.178,0.7,2.523,0.112,PT08.S1(CO)(t)
3732,0.01,0.004,0.008,0.0,0.002,inf,NMHC(GT)(t)
3732,2.25,25.33,1.492,0.568,11.906,0.117,C6H6(GT)(t)
3732,90.765,7.976,66.495,0.621,4.04,0.119,PT08.S2(NMHC)(t)
3732,76.835,59.812,42.383,0.529,24.989,0.185,NOx(GT)(t)
3732,89.254,9.044,72.288,0.618,4.285,0.129,PT08.S3(NOx)(t)
3732,67.659,44.5,34.896,0.604,21.131,0.206,NO2(GT)(t)
3732,98.675,4.826,71.701,0.653,2.397,0.106,PT08.S4(NO2)(t)
3732,114.372,12.486,92.499,0.702,6.087,0.127,PT08.S5(O3)(t)
3732,2.088,6.441,1.732,0.844,3.113,0.115,T(t)
3732,4.218,9.895,3.372,0.87,4.972,0.104,RH(t)
3732,0.101,5.985,0.076,0.85,2.885,0.112,AH(t)
4043,59.888,3406.412,46.614,0.041,90.322,0.291,CO(GT)(t)
4043,172.822,20.276,82.439,0.733,10.249,0.108,PT08.S1(CO)(t)
4043,0.011,0.003,0.006,0.0,0.002,inf,NMHC(GT)(t)
4043,25.313,51.817,7.659,0.792,31.674,0.11,C6H6(GT)(t)
4043,196.64,25.337,122.312,0.667,13.147,0.112,PT08.S2(NMHC)(t)
4043,94.746,38.726,76.519,0.19,25.118,0.219,NOx(GT)(t)
4043,207.233,24.73,153.657,0.622,12.876,0.136,PT08.S3(NOx)(t)
4043,78.254,34.289,61.107,-0.159,21.276,0.271,NO2(GT)(t)
4043,268.637,30.207,171.364,0.657,12.245,0.119,PT08.S4(NO2)(t)
4043,237.404,37.549,176.806,0.607,16.515,0.128,PT08.S5(O3)(t)
4043,28.347,22.446,10.98,0.783,13.183,0.121,T(t)
4043,30.72,32.751,13.738,0.759,14.411,0.123,RH(t)
4043,24.449,303.121,7.947,0.792,71.297,0.121,AH(t)
4354,38.856,1238.704,16.769,-0.48,87.069,0.188,CO(GT)(t)
4354,97.389,6.802,71.192,0.702,3.406,0.138,PT08.S1(CO)(t)
4354,0.013,0.006,0.012,0.0,0.003,inf,NMHC(GT)(t)
4354,4.697,36.437,3.036,0.598,17.608,0.144,C6H6(GT)(t)
4354,142.536,10.821,102.111,0.686,5.347,0.134,PT08.S2(NMHC)(t)
4354,156.645,54.501,93.532,0.195,26.083,0.167,NOx(GT)(t)
4354,115.993,11.371,87.048,0.654,5.151,0.134,PT08.S3(NOx)(t)
4354,82.872,38.645,43.953,0.042,21.906,0.195,NO2(GT)(t)
4354,145.035,5.941,94.474,0.648,3.024,0.126,PT08.S4(NO2)(t)
4354,167.242,16.274,136.624,0.725,7.513,0.127,PT08.S5(O3)(t)
4354,4.31,12.46,3.233,0.072,6.547,0.242,T(t)
4354,8.844,20.083,7.667,0.479,9.433,0.199,RH(t)
