window,rmse,mape,mae,r2,smape,nrmse,variable
4354,1.264,86.947,1.026,-100.854,57.641,2.877,AH(t)
4665,56.396,159.131,46.984,0.606,32.203,0.274,CO(GT)(t)
4665,219.069,18.363,120.75,0.207,5.439,0.115,PT08.S1(CO)(t)
4665,0.025,0.008,0.017,0.0,0.004,inf,NMHC(GT)(t)
4665,25.49,41.752,6.316,-0.069,17.376,0.109,C6H6(GT)(t)
4665,226.814,23.039,143.439,0.231,7.457,0.123,PT08.S2(NMHC)(t)
4665,107.533,21.026,46.883,0.805,9.529,0.131,NOx(GT)(t)
4665,116.561,14.775,72.83,0.508,6.044,0.099,PT08.S3(NOx)(t)
4665,62.206,21.145,38.217,0.781,12.134,0.169,NO2(GT)(t)
4665,285.228,21.207,146.11,0.071,4.879,0.112,PT08.S4(NO2)(t)
4665,255.347,24.301,169.539,0.331,7.839,0.125,PT08.S5(O3)(t)
4665,25.537,5.864,3.929,-0.031,3.658,0.112,T(t)
4665,28.969,8.358,6.905,0.079,4.664,0.107,RH(t)
4665,22.826,7.549,2.681,-0.013,5.024,0.113,AH(t)
4976,19.588,7.892,15.785,0.0,4.129,inf,CO(GT)(t)
4976,94.325,7.022,72.488,0.657,3.486,0.136,PT08.S1(CO)(t)
4976,0.026,0.01,0.021,0.0,0.005,inf,NMHC(GT)(t)
4976,3.243,38.456,2.513,0.712,15.631,0.135,C6H6(GT)(t)
4976,119.493,10.825,94.469,0.739,5.276,0.126,PT08.S2(NMHC)(t)
4976,29.551,12.405,24.809,0.0,6.599,inf,NOx(GT)(t)
4976,102.805,9.693,80.139,0.762,4.815,0.11,PT08.S3(NOx)(t)
4976,13.992,5.631,11.262,0.0,2.891,inf,NO2(GT)(t)
4976,116.479,6.331,92.083,0.728,3.13,0.132,PT08.S4(NO2)(t)
4976,167.412,16.476,133.758,0.639,7.546,0.147,PT08.S5(O3)(t)
4976,1.928,9.515,1.637,0.576,4.608,0.187,T(t)
4976,8.077,10.476,6.293,0.709,5.212,0.165,RH(t)
4976,0.07,4.434,0.051,0.831,2.153,0.126,AH(t)
5287,26.58,950.386,15.478,0.535,69.352,0.129,CO(GT)(t)
5287,136.646,9.047,106.138,0.559,4.45,0.165,PT08.S1(CO)(t)
5287,0.009,0.003,0.006,0.0,0.002,inf,NMHC(GT)(t)
5287,5.169,31.187,3.838,0.597,14.64,0.15,C6H6(GT)(t)
5287,158.774,11.805,126.385,0.657,5.88,0.144,PT08.S2(NMHC)(t)
5287,150.271,42.772,117.447,0.53,24.1,0.156,NOx(GT)(t)
5287,94.719,12.018,78.441,0.693,5.987,0.134,PT08.S3(NOx)(t)
5287,59.272,44.04,40.418,0.143,27.283,0.163,NO2(GT)(t)
5287,178.724,7.944,134.116,0.54,3.949,0.172,PT08.S4(NO2)(t)
5287,172.387,12.966,136.37,0.684,5.995,0.116,PT08.S5(O3)(t)
5287,1.053,4.491,0.835,0.702,2.194,0.118,T(t)
5287,4.856,4.967,3.511,0.64,2.523,0.148,RH(t)
5287,0.09,4.254,0.066,0.58,2.125,0.127,AH(t)
5598,83.414,835.029,49.939,0.08,70.505,0.403,CO(GT)(t)
5598,140.389,8.825,97.108,0.439,4.719,0.163,PT08.S1(CO)(t)
5598,0.02,0.008,0.016,0.0,0.004,inf,NMHC(GT)(t)
5598,5.592,41.43,3.764,0.441,21.7,0.176,C6H6(GT)(t)
5598,217.678,15.447,157.654,0.387,8.472,0.187,PT08.S2(NMHC)(t)
5598,297.899,96.794,246.552,0.41,54.812,0.206,NOx(GT)(t)
5598,200.654,20.637,152.249,0.415,8.843,0.163,PT08.S3(NOx)(t)
5598,174.237,75.296,141.67,0.003,56.442,0.424,NO2(GT)(t)
5598,167.414,8.524,118.67,0.501,4.436,0.151,PT08.S4(NO2)(t)
5598,244.942,17.706,183.207,0.388,9.958,0.181,PT08.S5(O3)(t)
5598,4.251,52.135,4.03,-1.951,19.37,0.401,T(t)
5598,9.399,11.279,8.047,0.305,5.982,0.203,RH(t)
5598,0.16,18.609,0.143,-0.21,8.299,0.338,AH(t)
5909,39.181,67.57,8.637,0.002,22.832,0.185,CO(GT)(t)
5909,146.41,7.992,111.73,0.723,4.179,0.123,PT08.S1(CO)(t)
5909,0.016,0.006,0.012,0.0,0.003,inf,NMHC(GT)(t)
5909,8.387,28.673,5.211,0.593,14.192,0.136,C6H6(GT)(t)
5909,203.593,11.097,143.008,0.69,5.777,0.125,PT08.S2(NMHC)(t)
5909,213.708,35.996,166.34,0.7,16.243,0.134,NOx(GT)(t)
5909,99.714,15.887,81.662,0.739,7.093,0.121,PT08.S3(NOx)(t)
5909,81.946,32.905,50.635,0.063,14.927,0.184,NO2(GT)(t)
5909,189.812,8.61,136.929,0.761,4.441,0.112,PT08.S4(NO2)(t)
5909,250.569,11.918,200.694,0.677,6.437,0.149,PT08.S5(O3)(t)
5909,1.446,15.239,1.248,0.776,6.938,0.111,T(t)
5909,8.961,10.317,7.313,0.601,5.53,0.154,RH(t)
5909,0.043,4.162,0.031,0.97,2.072,0.06,AH(t)
6220,21.921,104.179,3.81,0.072,52.346,0.107,CO(GT)(t)
6220,111.588,9.197,95.848,0.539,4.4,0.164,PT08.S1(CO)(t)
6220,0.012,0.005,0.01,0.0,0.003,inf,NMHC(GT)(t)
6220,3.011,35.899,2.214,0.751,14.647,0.12,C6H6(GT)(t)
6220,111.298,10.263,86.92,0.782,4.984,0.12,PT08.S2(NMHC)(t)
6220,117.169,29.293,83.386,0.594,15.489,0.128,NOx(GT)(t)
6220,114.177,11.296,89.241,0.636,5.291,0.149,PT08.S3(NOx)(t)
6220,56.395,17.917,23.384,0.19,10.168,0.156,NO2(GT)(t)
6220,110.092,5.952,81.205,0.701,2.972,0.113,PT08.S4(NO2)(t)
6220,131.749,11.142,109.276,0.791,5.282,0.125,PT08.S5(O3)(t)
6220,0.881,4.465,0.655,0.862,2.272,0.098,T(t)
6220,3.821,4.633,2.939,0.862,2.266,0.096,RH(t)
6220,0.027,1.991,0.021,0.892,0.989,0.088,AH(t)
6531,22.358,54.328,3.443,0.038,30.82,0.109,CO(GT)(t)
6531,198.881,9.271,93.531,0.657,5.025,0.128,PT08.S1(CO)(t)
6531,0.007,0.002,0.004,0.0,0.001,inf,NMHC(GT)(t)
6531,25.274,94.179,7.077,0.755,45.899,0.115,C6H6(GT)(t)
6531,199.548,12.764,108.792,0.622,6.725,0.136,PT08.S2(NMHC)(t)
6531,137.785,43.974,97.166,0.471,20.252,0.149,NOx(GT)(t)
6531,191.868,16.092,137.197,0.722,8.131,0.099,PT08.S3(NOx)(t)
6531,61.342,21.34,27.874,0.214,11.99,0.162,NO2(GT)(t)
6531,235.774,11.46,118.153,0.592,5.944,0.135,PT08.S4(NO2)(t)
6531,267.167,21.543,179.002,0.514,10.095,0.164,PT08.S5(O3)(t)
6531,24.391,63.522,5.93,0.774,20.397,0.113,T(t)
6531,35.283,37.416,18.761,0.712,16.483,0.124,RH(t)
6531,22.967,1053.677,6.168,0.782,79.726,0.114,AH(t)
6842,27.816,423.813,10.449,0.923,41.457,0.136,CO(GT)(t)
6842,80.837,5.331,56.377,0.691,2.752,0.111,PT08.S1(CO)(t)
6842,0.009,0.003,0.007,0.0,0.002,inf,NMHC(GT)(t)
6842,2.687,39.775,2.082,0.092,24.172,0.166,C6H6(GT)(t)
6842,89.884,9.221,72.072,0.582,4.544,0.116,PT08.S2(NMHC)(t)
6842,114.484,26.54,64.166,0.822,13.243,0.111,NOx(GT)(t)
6842,100.235,8.678,74.959,0.686,4.197,0.099,PT08.S3(NOx)(t)
6842,65.056,17.056,24.842,0.844,9.823,0.166,NO2(GT)(t)
6842,97.495,8.379,82.419,0.133,3.991,0.172,PT08.S4(NO2)(t)
6842,171.719,13.204,129.22,0.725,6.901,0.115,PT08.S5(O3)(t)
6842,3.571,53.019,2.936,-0.334,19.693,0.313,T(t)
6842,7.55,15.491,6.357,0.609,7.019,0.166,RH(t)
6842,0.972,175.494,0.826,-247.928,74.724,3.43,AH(t)
7153,21.591,81.364,3.809,0.109,31.527,0.105,CO(GT)(t)
7153,112.985,7.385,86.973,0.571,3.553,0.178,PT08.S1(CO)(t)
7153,0.002,0.001,0.002,0.0,0.0,inf,NMHC(GT)(t)
7153,5.139,30.278,3.838,0.447,17.689,0.201,C6H6(GT)(t)
7153,150.19,10.914,116.69,0.592,5.611,0.172,PT08.S2(NMHC)(t)
7153,157.929,33.881,114.593,0.53,17.391,0.151,NOx(GT)(t)
7153,93.214,12.215,75.1,0.594,6.189,0.156,PT08.S3(NOx)(t)
7153,63.553,18.176,28.787,0.263,10.267,0.154,NO2(GT)(t)
7153,154.852,9.296,123.858,0.577,4.526,0.161,PT08.S4(NO2)(t)
7153,157.185,9.851,125.735,0.722,4.889,0.154,PT08.S5(O3)(t)
7153,3.805,48.03,3.18,-0.263,17.94,0.284,T(t)
7153,10.792,13.657,9.531,-0.134,7.127,0.268,RH(t)
7153,2.352,243.927,1.855,-731.043,71.968,7.585,AH(t)
7464,45.828,4883.385,25.968,0.571,88.113,0.226,CO(GT)(t)
7464,134.1,10.967,50.243,0.167,3.271,0.104,PT08.S1(CO)(t)
7464,0.009,0.003,0.006,0.0,0.002,inf,NMHC(GT)(t)
7464,23.168,55.038,3.827,-0.009,22.679,0.11,C6H6(GT)(t)
7464,130.541,14.853,73.033,0.462,5.76,0.106,PT08.S2(NMHC)(t)
7464,87.102,35.141,56.07,0.402,18.1,0.16,NOx(GT)(t)
7464,179.945,16.303,102.088,0.589,5.424,0.086,PT08.S3(NOx)(t)
7464,63.2,29.393,33.79,0.336,14.869,0.156,NO2(GT)(t)
7464,137.695,12.291,60.224,0.171,3.851,0.108,PT08.S4(NO2)(t)
7464,213.932,33.774,168.404,0.109,12.895,0.16,PT08.S5(O3)(t)
7464,23.152,17.265,3.296,-0.01,8.446,0.112,T(t)
7464,28.55,7.435,5.814,-0.013,4.101,0.11,RH(t)
7464,22.693,7.224,2.592,-0.013,4.118,0.113,AH(t)
7775,22.724,51.66,3.31,-0.0,27.6,0.111,CO(GT)(t)
7775,135.189,13.578,42.677,0.947,4.625,0.092,PT08.S1(CO)(t)
7775,0.011,0.003,0.006,0.0,0.002,inf,NMHC(GT)(t)
7775,22.885,13.079,3.785,0.948,7.393,0.106,C6H6(GT)(t)
7775,117.302,15.945,51.715,0.939,6.556,0.087,PT08.S2(NMHC)(t)
7775,147.831,42.419,105.205,0.058,22.936,0.175,NOx(GT)(t)
7775,144.292,15.123,52.283,0.929,5.33,0.091,PT08.S3(NOx)(t)
7775,77.82,27.585,47.687,0.175,15.708,0.159,NO2(GT)(t)
7775,130.453,14.125,47.139,0.942,5.09,0.089,PT08.S4(NO2)(t)
7775,164.311,26.713,98.956,0.904,12.174,0.096,PT08.S5(O3)(t)
7775,23.205,19.307,5.132,0.948,13.776,0.108,T(t)
7775,27.329,13.588,6.935,0.942,6.072,0.111,RH(t)
7775,22.488,129.137,3.609,0.947,34.916,0.112,AH(t)
8086,22.063,106.22,3.513,0.057,45.364,0.107,CO(GT)(t)
8086,102.657,6.955,74.925,0.496,3.406,0.156,PT08.S1(CO)(t)
8086,0.004,0.001,0.003,0.0,0.001,inf,NMHC(GT)(t)
8086,3.846,151.741,3.218,0.387,30.013,0.164,C6H6(GT)(t)
8086,133.015,15.325,111.548,0.629,7.239,0.138,PT08.S2(NMHC)(t)
8086,107.144,35.474,74.128,0.605,19.624,0.112,NOx(GT)(t)
8086,125.523,12.427,99.648,0.678,6.104,0.135,PT08.S3(NOx)(t)
8086,69.677,24.84,40.763,0.433,13.832,0.141,NO2(GT)(t)
8086,154.148,8.957,110.047,0.309,4.815,0.172,PT08.S4(NO2)(t)
8086,232.364,24.506,181.628,0.335,10.508,0.187,PT08.S5(O3)(t)
8086,5.187,98.552,4.203,-5.844,27.377,0.583,T(t)
8086,27.096,34.24,25.552,-6.42,21.005,0.664,RH(t)
8086,1.578,178.36,1.192,-1836.949,47.424,8.516,AH(t)
8397,21.621,133.174,3.675,0.093,37.885,0.105,CO(GT)(t)
8397,77.674,5.315,54.239,0.567,2.646,0.138,PT08.S1(CO)(t)
8397,0.016,0.006,0.012,0.0,0.003,inf,NMHC(GT)(t)
8397,3.024,39.651,1.897,0.557,17.83,0.117,C6H6(GT)(t)
8397,120.734,11.234,86.901,0.643,5.464,0.118,PT08.S2(NMHC)(t)
8397,112.705,34.255,73.133,0.568,16.102,0.106,NOx(GT)(t)
8397,114.892,10.08,87.098,0.716,4.984,0.11,PT08.S3(NOx)(t)
8397,64.302,22.343,31.562,0.355,11.83,0.152,NO2(GT)(t)
8397,113.057,8.342,80.315,0.549,4.077,0.127,PT08.S4(NO2)(t)
8397,193.655,21.602,142.439,0.696,9.726,0.119,PT08.S5(O3)(t)
8397,1.405,27.001,1.088,0.854,9.876,0.097,T(t)
8397,5.531,11.001,4.316,0.856,5.333,0.096,RH(t)
8397,0.039,6.994,0.029,0.867,3.373,0.085,AH(t)
8708,23.895,503.742,7.668,-0.1,62.567,0.116,CO(GT)(t)
8708,97.818,5.882,72.311,0.626,2.978,0.136,PT08.S1(CO)(t)
8708,0.008,0.003,0.007,0.0,0.002,inf,NMHC(GT)(t)
8708,4.108,48.662,3.03,0.566,18.508,0.14,C6H6(GT)(t)
8708,138.175,11.601,102.152,0.649,5.647,0.135,PT08.S2(NMHC)(t)
8708,96.892,34.061,78.118,0.671,14.247,0.148,NOx(GT)(t)
8708,84.552,10.686,64.071,0.674,5.027,0.136,PT08.S3(NOx)(t)
8708,21.39,15.651,18.283,0.771,7.193,0.116,NO2(GT)(t)
8708,148.409,6.709,95.017,0.422,3.54,0.133,PT08.S4(NO2)(t)
8708,223.873,20.713,180.462,0.638,9.125,0.149,PT08.S5(O3)(t)
8708,2.206,11.655,1.848,0.714,6.323,0.128,T(t)
8708,6.627,10.562,5.493,0.795,5.562,0.127,RH(t)
8708,0.241,23.893,0.218,-5.3,11.182,0.677,AH(t)
9019,22.505,63.06,3.065,0.011,33.996,0.11,CO(GT)(t)
9019,115.174,10.009,93.963,-0.348,4.75,0.16,PT08.S1(CO)(t)
9019,0.039,0.018,0.035,0.0,0.009,inf,NMHC(GT)(t)
9019,3.114,81.502,2.255,-0.108,26.751,0.137,C6H6(GT)(t)
9019,126.92,14.8,98.728,0.123,6.912,0.138,PT08.S2(NMHC)(t)
9019,69.212,32.447,40.323,0.45,13.157,0.108,NOx(GT)(t)
9019,133.359,12.266,111.202,0.212,6.39,0.157,PT08.S3(NOx)(t)
9019,26.523,20.293,20.512,0.29,10.876,0.183,NO2(GT)(t)
9019,160.209,14.815,140.062,-0.03,6.858,0.143,PT08.S4(NO2)(t)
9019,352.211,66.252,329.618,-1.67,23.702,0.259,PT08.S5(O3)(t)
9019,1.748,8.528,1.411,0.813,4.369,0.099,T(t)
9019,9.96,27.436,8.909,-0.016,11.586,0.187,RH(t)
9019,0.045,6.383,0.038,0.911,3.06,0.08,AH(t)
