variable,rmse,mae,mape,r2,smape,nrmse,rmse_std,mae_std,mape_std,r2_std,smape_std,nrmse_std
PM2.5(t),26.219,15.34,32.526,0.838,11.667,0.092,16.558,7.789,15.498,0.108,3.078,0.027
PM10(t),42.328,26.075,40.457,0.72,14.089,0.11,26.877,14.89,23.742,0.197,4.359,0.035
SO2(t),6.043,3.633,32.883,0.698,12.674,0.104,4.821,2.566,17.083,0.159,4.303,0.023
NO2(t),14.711,10.235,24.537,0.762,9.914,0.106,5.658,3.52,11.716,0.104,2.431,0.024
CO(t),369.661,234.666,24.989,0.751,9.942,0.103,180.696,112.989,14.959,0.116,2.898,0.024
O3(t),347.689,59.745,112.52,0.746,20.65,0.12,1803.304,257.405,100.248,0.194,8.192,0.035
TEMP(t),495.506,264.772,inf,-22457.219,23.168,8.014,1700.751,790.109,,115767.049,29.287,34.684
PRES(t),817.061,166.86,16.399,-257806.193,0.221,23.654,4466.061,907.684,89.205,1412067.068,0.904,129.07
DEWP(t),2.413,1.664,inf,0.761,13.801,0.112,2.478,1.81,,0.297,12.64,0.065
RAIN(t),0.518,0.176,,-78.691,,,0.832,0.32,,377.929,,
WSPM(t),0.738,0.554,inf,0.44,21.102,0.138,0.151,0.113,,0.142,8.119,0.022
PM2.5.1(t),23.664,14.481,39.358,0.827,13.303,0.093,13.591,7.514,16.865,0.121,3.498,0.025
PM10.1(t),36.834,22.52,39.692,0.737,13.977,0.105,24.882,11.187,15.497,0.17,2.781,0.025
SO2.1(t),5.981,3.706,47.157,0.527,16.136,0.125,3.628,2.471,24.68,0.302,5.21,0.032
NO2.1(t),13.753,9.775,33.792,0.582,12.678,0.127,3.481,2.361,16.899,0.209,3.881,0.025
CO.1(t),395.577,249.806,29.733,0.676,11.132,0.112,246.701,148.022,19.024,0.224,3.331,0.026
O3.1(t),379.397,79.106,73.48,0.755,18.085,0.112,1985.347,368.187,42.717,0.178,6.672,0.027
TEMP.1(t),370.398,177.02,inf,-11508.756,22.413,5.874,1167.696,484.585,,55879.956,29.034,23.898
PRES.1(t),1.734,1.197,0.118,0.763,0.059,0.093,1.574,1.124,0.11,0.405,0.055,0.067
DEWP.1(t),2.386,1.643,inf,0.783,14.234,0.109,2.545,1.9,,0.285,13.823,0.065
RAIN.1(t),0.492,0.158,,-20.323,,,0.765,0.236,,100.364,,
WSPM.1(t),0.824,0.604,inf,0.419,17.847,0.14,0.218,0.156,,0.153,3.508,0.02
PM2.5.2(t),23.568,14.003,46.006,0.844,14.021,0.094,13.759,7.797,21.639,0.091,3.91,0.027
PM10.2(t),34.243,20.499,50.44,0.747,15.309,0.106,22.875,10.065,24.703,0.162,4.468,0.025
SO2.2(t),4.637,2.728,37.748,0.651,13.805,0.106,2.853,1.659,25.212,0.2,5.349,0.027
NO2.2(t),9.594,6.246,45.902,0.688,15.205,0.111,4.736,2.741,25.67,0.183,4.039,0.023
CO.2(t),293.344,186.619,29.932,0.749,11.101,0.105,162.255,105.875,20.906,0.159,4.673,0.031
O3.2(t),486.238,105.184,45.683,0.788,13.318,0.102,2572.733,512.901,33.802,0.179,5.612,0.026
TEMP.2(t),367.231,174.813,inf,-10624.255,22.426,5.666,1163.165,478.21,,51386.693,28.788,22.966
PRES.2(t),2007.53,1215.768,120.894,-1540340.325,2.083,58.232,10986.35,6652.563,661.522,8436795.553,11.086,318.437
DEWP.2(t),2.391,1.645,inf,0.782,14.252,0.11,2.544,1.895,,0.284,13.771,0.065
RAIN.2(t),0.517,0.167,,-18.505,,,0.86,0.267,,90.805,,
WSPM.2(t),0.824,0.602,inf,0.419,17.803,0.14,0.218,0.155,,0.156,3.57,0.02
PM2.5.3(t),27.088,16.11,41.767,0.841,12.84,0.095,15.858,7.252,26.808,0.104,4.002,0.03
PM10.3(t),41.803,25.164,42.501,0.743,13.886,0.104,23.957,12.061,24.211,0.174,4.315,0.032
SO2.3(t),6.331,3.688,32.166,0.712,12.197,0.106,4.181,2.177,15.32,0.173,3.53,0.029
NO2.3(t),13.114,9.079,23.342,0.779,9.719,0.102,5.941,3.732,9.699,0.121,2.432,0.025
CO.3(t),376.552,241.279,23.898,0.753,9.687,0.106,176.69,104.958,14.293,0.109,3.107,0.028
O3.3(t),105.46,22.635,69.856,0.727,17.812,0.12,444.095,48.033,45.332,0.247,6.417,0.052
TEMP.3(t),488.472,259.198,inf,-19812.248,23.621,7.526,1692.91,777.383,,102202.072,29.407,32.575
PRES.3(t),848.169,170.699,16.775,-277863.831,0.23,24.553,4636.555,928.782,91.273,1521927.257,0.957,133.997
DEWP.3(t),2.366,1.634,inf,0.783,14.376,0.108,2.593,1.907,,0.283,13.754,0.066
RAIN.3(t),0.522,0.165,inf,-437.586,97.985,,0.817,0.29,,2339.99,3.457,
WSPM.3(t),0.779,0.574,inf,0.44,18.272,0.128,0.164,0.118,,0.159,3.266,0.018
PM2.5.4(t),25.96,15.35,31.845,0.833,11.472,0.094,16.616,8.696,16.935,0.11,3.497,0.029
PM10.4(t),37.846,23.043,33.667,0.751,12.57,0.104,19.069,9.682,13.707,0.149,3.348,0.03
SO2.4(t),7.173,4.03,43.442,0.631,14.264,0.109,5.76,2.7,43.199,0.351,5.978,0.031
NO2.4(t),330.879,48.915,22.994,0.753,9.43,0.1,1737.863,216.063,9.881,0.189,2.314,0.023
CO.4(t),331.519,213.049,23.055,0.789,9.489,0.101,170.411,99.174,10.389,0.086,2.843,0.018
O3.4(t),282.72,43.548,109.712,0.751,20.291,0.117,1448.229,169.777,98.916,0.177,7.277,0.035
TEMP.4(t),505.355,274.527,inf,-25138.157,22.939,8.57,1710.396,814.533,,128456.396,28.899,36.718
PRES.4(t),684.367,139.145,13.675,-180733.628,0.22,19.818,3739.317,755.924,74.289,989923.234,0.901,108.065
DEWP.4(t),2.427,1.679,inf,0.758,14.019,0.113,2.51,1.841,,0.305,12.771,0.066
RAIN.4(t),0.517,0.177,,-88.687,,,0.831,0.316,,430.782,,
WSPM.4(t),0.739,0.555,inf,0.439,21.155,0.139,0.15,0.112,,0.14,8.137,0.022
PM2.5.5(t),28.652,16.696,36.252,0.804,12.418,0.098,16.475,8.514,17.872,0.119,3.318,0.026
PM10.5(t),44.516,29.262,47.345,0.689,15.033,0.114,19.067,11.504,25.138,0.164,3.745,0.028
SO2.5(t),6.51,3.698,34.954,0.079,13.349,0.125,5.788,3.341,19.234,2.788,6.009,0.074
NO2.5(t),15.32,10.579,31.348,0.725,11.697,0.11,4.064,2.533,13.564,0.113,2.858,0.022
CO.5(t),374.889,253.268,25.943,0.722,10.46,0.117,204.516,134.209,12.012,0.137,2.752,0.032
O3.5(t),490.436,94.639,78.906,0.724,18.847,0.116,2580.153,444.956,69.554,0.19,6.626,0.024
TEMP.5(t),486.749,242.875,inf,-31241.49,22.37,8.798,1556.927,700.675,,160520.064,28.832,37.845
PRES.5(t),1.708,1.164,0.115,0.789,0.058,0.09,1.522,1.071,0.104,0.355,0.052,0.062
DEWP.5(t),2.323,1.608,inf,0.782,14.164,0.108,2.383,1.732,,0.285,13.104,0.065
RAIN.5(t),0.415,0.115,,-65.293,,,0.845,0.231,,358.12,,
WSPM.5(t),0.688,0.512,inf,0.448,24.685,0.148,0.3,0.195,,0.12,7.759,0.027
