,dim,fs,window,rmse,nrmse,mape,smape,mae
0,2,10,0,24.24736881996365,0.050515351708257605,3.526051403894121,1.9175014891405895,7.050870635732064
1,2,10,657,42.48359961685326,0.05244888841586822,52.0956682746781,17.888396917233354,32.199211469386796
2,2,10,1314,19.053267603235962,0.02295574410028429,31.460913517201554,11.647990190307409,14.398711360115053
3,2,10,1971,21.16332557694891,0.2116332557694891,47.136133137150516,18.13993736170389,16.557264754934536
4,2,10,2628,35.61429006899906,0.062481210647366774,19.39184831517698,9.086240339176037,17.609106176942188
5,2,10,3285,14.572476227955077,0.03554262494623189,27.570427632451473,10.857925982500703,11.848192331372404
6,2,10,3942,20.695446077805745,0.028349926133980474,24.587766193091657,10.782576582848593,17.642374955927774
7,2,10,4599,32.34323720982443,0.048273488372872285,49.7219342504928,17.887865998401505,26.62206497953281
8,2,10,5256,29.913699313570053,0.061048365946061334,32.09054379798037,13.088172800795169,21.659629291472324
9,2,10,5913,11.695183537376131,0.015388399391284384,13.710378775457437,5.83762877435658,24.286193081689913
10,2,10,6570,60.27316518420492,0.10958757306219076,60.977330481527126,16.523747163354567,35.036918213206164
11,2,10,7227,27.6568207323803,0.04687596734301746,49.47767385323488,17.15746006242486,22.594766248019745
12,2,10,7884,27.056009199382768,0.03978824882262172,37.76934400757101,14.345805284789323,21.824004813756936
13,2,10,8541,24.837187900601155,0.03599592449362486,33.09361959339704,13.671593914393283,19.958616926185275
14,2,10,9198,21.386246698836427,0.031919771192293174,25.347749568684986,10.818664100110965,16.84201494646652
15,2,10,9855,12.935722889306277,0.0680827520489804,13.724501195547658,6.346725185968277,9.075954981396652
16,2,10,10512,36.88929617037611,0.05855443836567637,41.22227198994655,16.6679879317184,30.273790101276834
17,2,10,11169,12.317343217292986,0.20528905362154978,25.526134532723727,10.140758010539988,9.765570079092429
18,2,10,11826,66.32459298057843,0.15073771131949643,70.68523460418581,24.384248587615353,54.26441130556746
19,2,10,12483,38.025607346082175,0.10864459241737764,57.79840699260272,20.15992605458708,33.46167542508605
20,2,10,13140,20.729246461176764,0.027275324291022057,23.260750682891562,10.395966601553617,16.98384981249586
21,2,10,13797,12.524749287643818,0.02408605632239196,12.45712367098538,5.895147574977327,7.962840699841561
22,2,10,14454,24.4526797365721,0.2716964415174678,33.20374955700482,13.550968831854405,20.878197166892267
23,2,10,15111,28.513390293733792,0.037517618807544464,13.39799944503746,5.988421602410929,16.78635795331759
24,2,10,15768,6.634704325957227,0.015078873468084605,4.392959934954848,2.143791745130348,3.4647853546590484
25,2,10,16425,22.966326503374624,0.062071152711823306,33.022340415465116,13.365674751063775,18.609818856155464
26,2,10,17082,39.15643355775595,0.06315553799638057,15.90338295203171,7.872496155670686,31.729423027536193
27,2,10,17739,11.093287774327383,0.03081468826202051,11.653690268553772,5.94585236833365,7.924434033912867
28,2,10,18396,31.323954011248937,0.0696087866916643,13.848740118128289,6.497589290020192,17.178740302803227
29,2,10,19053,19.535187407984278,0.024117515318499108,13.338163056914528,6.217308743828869,12.936222495675837
30,2,20,0,43.47374555509941,0.09057030323979044,3.7289409275739045,2.3488124047532724,8.662707696049836
31,2,20,657,12.732323373914197,0.01571891774557308,12.388916987963416,5.228608017710231,7.184487225844931
32,2,20,1314,3.7253609362964912,0.004488386670236736,2.7654274759482034,1.3702807961133794,1.1655760521204985
33,2,20,1971,12.11046222467437,0.1211046222467437,25.74545385210093,10.531494079406304,8.790964047071729
34,2,20,2628,36.35155478010447,0.06377465750895521,22.265053303701396,9.092211550130703,17.35299818887192
35,2,20,3285,12.28106120598017,0.029953807819463826,14.691403780257565,7.09574063077955,8.400908037701564
36,2,20,3942,9.315558984707874,0.01276103970507928,9.010776263134106,4.087168660556677,6.23132116689738
37,2,20,4599,24.952215565314074,0.03724211278405085,33.06121209235223,12.261623414757505,17.815220155104075
38,2,20,5256,1.2646359481962708,0.002580889690196471,0.28938842342845,0.1522276072882064,0.20681873141700213
39,2,20,5913,4.96868267998563,0.006537740368402145,3.055163115936615,1.4520282998077596,19.154595755922813
40,2,20,6570,12.961457526901997,0.023566286412549084,4.449197956634475,2.1110490800458868,4.2351244484777615
41,2,20,7227,20.9260743660581,0.03546792265433576,26.876219676302455,11.030825816358094,15.27514931978333
42,2,20,7884,14.857744569986357,0.021849624367626996,8.996526383375969,4.423770129754452,7.697517353263501
43,2,20,8541,14.493129305541244,0.021004535225422092,14.343278176194218,7.212459624613689,9.21178010340107
44,2,20,9198,9.143953530583557,0.013647691836691877,5.716833777193913,2.720340290082599,4.299186511779216
45,2,20,9855,4.4750995131907425,0.023553155332582856,4.100022364368428,1.6933846042021385,1.4835517700674687
46,2,20,10512,45.36573588114588,0.07200910457324743,36.35661411147043,11.047736794172199,22.66158344690343
47,2,20,11169,4.928597099606214,0.0821432849934369,6.715791682243536,3.09284646146445,3.1398132661108726
48,2,20,11826,12.394222608249285,0.0281686877460211,8.09520686118603,3.8858451538119487,6.946826745201714
49,2,20,12483,77.0224754940359,0.22006421569724544,29.69343102774975,9.097748144767483,26.61377273468512
50,2,20,13140,12.967281391089944,0.017062212356697293,8.093346962696835,4.386857044310599,6.591333661526755
51,2,20,13797,5.865059074542938,0.011278959758736419,3.4999327214281797,1.7667333269712513,2.720861963851666
52,2,20,14454,8.512971412812432,0.09458857125347146,8.275132087797546,4.29091840966088,5.554961066826205
53,2,20,15111,1.1497486539604833,0.001512827176263794,0.5683507750100353,0.2775825093208143,4.519988229282614
54,2,20,15768,6.87451371946779,0.01562389481697225,7.445210810970543,4.047105177621187,4.301738360415164
55,2,20,16425,12.142773983746336,0.032818308064179284,14.497876026879172,6.861676290166153,8.42782588871756
56,2,20,17082,6.565457402254435,0.010589447422991024,4.288107761903576,2.144010382091277,15.338489692220204
57,2,20,17739,0.791015869716465,0.002197266304767958,0.45963753496281146,0.21307902854075436,0.1762979384866456
58,2,20,18396,102.53361569301804,0.22785247931781785,45.06930295837727,11.343455647778798,46.87858013596173
59,2,20,19053,15.562279644159249,0.019212690918715122,3.0954905291932606,1.6231282732311205,3.2731028057811327
60,2,30,0,10.817959420632226,0.022537415459650472,4.955755274930169,2.4226067419724795,4.173218046224456
61,2,30,657,8.364661743080843,0.010326742892692399,8.01887095981035,3.668169855858788,4.353755262109248
62,2,30,1314,1.688139968810149,0.0020339035768796978,1.1031240476251396,0.5684038370426933,0.4833404723393381
63,2,30,1971,14.113929743803999,0.14113929743804,12.05658559473101,5.047747799708246,4.834927800756522
64,2,30,2628,10.30370443626981,0.018076674449596156,7.954630795578882,4.262296364842851,5.7688405422781805
65,2,30,3285,16.696237471875065,0.040722530419207474,9.558050843635945,4.419610301890634,6.100756091987336
66,2,30,3942,3.249468522664187,0.004451326743375598,0.9395693223818999,0.46559719636070673,1.1293880605083872
67,2,30,4599,9.09033417213187,0.013567662943480403,8.02749716150047,3.8002269300911937,5.164804175253057
68,2,30,5256,6.195706527675747,0.012644299036072953,9.550788185013127,4.213649006241503,4.016141309756334
69,2,30,5913,0.6721784728560306,0.0008844453590210929,0.5070580013976259,0.18165729939886946,17.018377051695047
70,2,30,6570,0.855445889472836,0.0015553561626778835,0.22096333420837225,0.10901488951971189,0.19357252004192743
71,2,30,7227,28.11706136276469,0.04765603620807575,32.56169651700594,10.698788189961194,14.954929499883788
72,2,30,7884,5.482790170141329,0.008062926720796072,2.863731212624986,1.4419779693869617,2.06592389048346
73,2,30,8541,16.15771512209747,0.023416978437822422,13.654852749490324,6.180980209898083,8.27559173411127
74,2,30,9198,33.93828298302332,0.050654153706004956,4.789887006450522,1.8324235405733285,6.141340491607199
75,2,30,9855,1.8892628977943429,0.0099434889357597,1.472856488807066,0.7132602629717129,0.713205968658473
76,2,30,10512,8.236912833184311,0.013074464814578272,8.56129635431293,3.9703945838237207,4.993093221140425
77,2,30,11169,9.293288614371521,0.15488814357285868,12.712901227174036,5.324306616682033,5.436996445422163
78,2,30,11826,81.87920746069521,0.1860891078652164,21.640698154423074,5.921128937509185,26.491016451163986
79,2,30,12483,9.688583832028547,0.027681668091510132,4.256137369048299,1.8450221384269962,3.0072051006047724
80,2,30,13140,6.295750204054919,0.008283881847440682,5.423742247610739,2.5537500649326264,3.244269842554921
81,2,30,13797,14.880927661930247,0.02861716858063509,1.7200251232999535,0.8430029705245975,2.8393821567752036
82,2,30,14454,12.85919801463219,0.14287997794035767,10.38605867532065,5.035780882052821,7.31088074524219
83,2,30,15111,5.53423476343492,0.007281887846624895,5.845210386448182,2.6600858740773448,7.069953103882144
84,2,30,15768,2.2193626405255326e-15,5.044006001194392e-18,1.0194300369585368e-16,5.097150184792684e-17,1.7330310628295127e-16
85,2,30,16425,6.91146273548314,0.018679629014819298,7.475557664501172,3.847145088280652,4.196202527551
86,2,30,17082,2.959512872982508,0.004773407859649207,2.3729462024883277,1.163201801617431,13.254391746588798
87,2,30,17739,2.160634058427886,0.006001761273410794,1.1917877708112863,0.5497183070290909,0.555748818631611
88,2,30,18396,47.71074659352107,0.10602388131893571,13.722915706960547,4.40402632072701,15.895450685588433
89,2,30,19053,3.8494492044024544,0.004752406425188215,1.4067014965038327,0.6969751450678224,1.1947738486710966
90,2,40,0,2.1398899794609547,0.004458104123876989,0.7906513506314314,0.38915058497703486,0.5230475391037887
91,2,40,657,10.068151724429676,0.01242981694374034,9.06072890707003,4.060121102635724,5.70236982958728
92,2,40,1314,2.8776927309621294e-14,3.4670996758579874e-17,1.5435275471190959e-15,7.717637735595479e-16,5.0257900822055864e-15
93,2,40,1971,4.260929355121035,0.04260929355121035,5.1623240558858114,2.270889957676835,1.6372141783894532
94,2,40,2628,8.454628448258712,0.014832681488173178,3.6978568801352973,1.7603576134096095,2.648967702539782
95,2,40,3285,4.851984784349494,0.011834109230120717,4.66434571677793,2.2141615295050823,2.227908577712169
96,2,40,3942,10.33124773861907,0.014152394162491876,6.349434895209511,2.9630810119869513,5.198134081214586
97,2,40,4599,3.32943392241973,0.004969304361820492,1.2950424503416365,0.5932048358518927,0.8986192718266818
98,2,40,5256,4.735305008236125,0.009663887771910459,5.798613450894739,2.80643088542127,2.8441817956679887
99,2,40,5913,1.2694222527558425,0.0016702924378366349,0.9599199806038244,0.4126755927991106,17.350055578055063
100,2,40,6570,1.0091002356583256,0.0018347277011969557,0.14406037226037705,0.0751931825354101,0.1336663673897391
101,2,40,7227,3.357578771631409,0.005690811477341372,1.1292202592648752,0.53608545980978,0.8835956624261255
102,2,40,7884,6.2033110152892075,0.009122516198954716,2.320451174719068,1.0757032627966707,1.577057796367644
103,2,40,8541,6.06260003913571,0.008786376868312623,6.208618005055663,2.9961372201666774,3.0174951014441485
104,2,40,9198,2.5121827602170748,0.0037495265077866786,1.7621382226160103,0.8669912081656052,0.9856845250000834
105,2,40,9855,3.602959341990404,0.01896294390521265,3.7138088778301985,1.8957241172734913,1.9459819406601637
106,2,40,10512,11.086951791213574,0.01759833617652948,2.9248897588103264,1.3871480076499978,2.8831615578047765
107,2,40,11169,5.565642310809579,0.09276070518015965,3.1122334613732585,1.4162665404623214,1.9160617666536899
108,2,40,11826,3.7479414881596416,0.008518048836726458,2.102492128224248,1.0611334121725238,1.432658827990634
109,2,40,12483,1.609534529053661,0.00459867008301046,0.549961630709182,0.2647150922670002,0.4203630883153844
110,2,40,13140,10.45589073663844,0.013757750969261105,7.85837776881277,3.507986672256381,5.232239891626265
111,2,40,13797,2.4841531851718948,0.004777217663792105,1.4126568397726968,0.6896438906094919,0.9110396801176659
112,2,40,14454,5.978297264961375,0.0664255251662375,4.024391810537599,2.079444386537312,3.0376065261512832
113,2,40,15111,0.7494291024763476,0.0009860909243109837,0.3243455536866594,0.16528540700070443,4.343866437892813
114,2,40,15768,4.716145611116756e-15,1.0718512752538083e-17,3.57437656708587e-15,1.787188283542935e-15,2.361254823105211e-15
115,2,40,16425,1.7909704615172624,0.004840460706803411,1.0445514248768013,0.5340934378699078,0.6367783051341375
116,2,40,17082,2.2764233147366912,0.0036716505076398245,1.6309483483195337,0.8045720763335062,12.580412580246671
117,2,40,17739,1.9772801845895032,0.005492444957193064,0.44979184117587834,0.217087325886634,0.2990881209820148
118,2,40,18396,13.12077699239948,0.029157282205332175,4.629349163343556,1.9718874693773925,4.03656395914211
119,2,40,19053,4.126511075605341,0.005094458118031286,2.610464505545305,1.2785606774764786,1.6776578342207524
120,2,50,0,5.8745936771441105,0.012238736827383563,1.861604752743826,0.9469666131140222,1.605889528669069
121,2,50,657,0.6475205744926111,0.0007994081166575446,0.10025331162310273,0.048111565318453446,0.07339990029607563
122,2,50,1314,0.13884684348925147,0.00016728535360150778,0.04079382646510569,0.019885170555417154,0.012775119550543461
123,2,50,1971,2.7781637219737676,0.027781637219737677,2.56497632941686,1.1710142886600439,0.9743530835512545
124,2,50,2628,1.1328435911234325,0.0019874448967077763,0.6350755812334489,0.3174016083947838,0.3824833957227962
125,2,50,3285,3.166887612482639,0.007724116128006436,3.92330362527254,1.8765493565312277,1.7498998380081492
126,2,50,3942,5.914533052524451,0.008102100071951304,1.2675822515730841,0.5867176793388362,1.5888261738178053
127,2,50,4599,4.535034555103974,0.006768708291199961,3.9643376002564774,1.8013341953302415,2.036733516815114
128,2,50,5256,8.613443336467826e-15,1.757845578870985e-17,4.1929120837687034e-15,2.0964560418843517e-15,3.4227363490882874e-15
129,2,50,5913,0.7262858928278317,0.0009556393326681996,0.5356336316723052,0.19568354133168495,17.033620828289877
130,2,50,6570,0.08057735860735872,0.00014650428837701586,0.00925612130319791,0.004653297309952965,0.007564872962553779
131,2,50,7227,6.3989489108822095,0.010845676120139338,3.5344448995568376,1.490989756828412,1.862262351758695
132,2,50,7884,3.016936412757664,0.004436671195231859,0.8104914374135205,0.3727260224233278,0.6081730870678074
133,2,50,8541,5.287711116445477,0.00766334944412388,2.47821513805259,1.1786741144528956,1.518580243421369
134,2,50,9198,1.64397960628481,0.0024537009049027014,1.4064573837143728,0.7305319371758038,0.6359391919341177
135,2,50,9855,0.0,0.0,0.0,0.0,0.0
136,2,50,10512,14.819617786865692,0.02352320283629475,4.604639676307327,1.7308744012079962,3.079336928859144
137,2,50,11169,2.6706796744681887,0.04451132790780314,2.5845099537315224,1.3025054775372014,1.2676937457034856
138,2,50,11826,3.741144612721412,0.008502601392548664,0.7691668504585002,0.348882406371646,0.6796905229267626
139,2,50,12483,2.394845638114099,0.006842416108897425,0.8874481198574615,0.434771033945394,0.7629065112991191
140,2,50,13140,4.120487738839602,0.005421694393210002,3.8936395464981954,1.8565112632821896,2.1447772029133345
141,2,50,13797,1.4725382501386741,0.0028318043271897578,0.5680605339260337,0.2737167778354542,0.37287575004091306
142,2,50,14454,4.413628240859762,0.04904031378733068,2.716503744488539,1.32104267070848,1.863842815047043
143,2,50,15111,0.1085132709522739,0.0001427806196740446,0.01559717733637685,0.007818486604939046,4.162630391441232
144,2,50,15768,6.20330716367315e-16,1.4098425371984431e-18,3.9715295189843e-16,1.98576475949215e-16,1.0831444142684454e-16
145,2,50,16425,4.187318723048878,0.011317077629861833,2.3109394581076503,1.1031689638656295,1.5205550705720958
146,2,50,17082,0.41978029001102524,0.0006770649838887504,0.11500898570546755,0.05814801008760051,11.699204502961773
147,2,50,17739,0.5466081666101212,0.0015183560183614478,0.21341463414634643,0.09081473793461588,0.042682926829271065
148,2,50,18396,2.3913718394164767,0.005314159643147726,1.644757148893964,0.7961769809799325,0.9368908180652376
149,2,50,19053,3.495903704905195,0.004315930499882957,1.1891180066966733,0.6370793310323722,1.0287542801054816
150,3,10,0,5.617825046222725,0.011703802179630678,5.285736413848014,2.411872070244122,3.2457147450166204
151,3,10,657,16.218660682699436,0.020023037879875846,26.451330732884397,9.952451548013098,12.366998603207255
152,3,10,1314,11.14163066882369,0.013423651408221314,16.71993138693893,6.364181813712949,6.521905439804003
153,3,10,1971,19.2835644883086,0.192835644883086,42.69552710562374,14.300861169693743,13.989972072479011
154,3,10,2628,15.552733634524374,0.027285497604428728,13.714109734693489,6.788639969634604,10.250625568098675
155,3,10,3285,13.948649326382979,0.03402109591800727,22.424189913226577,9.06251337435839,10.168887353882095
156,3,10,3942,0.8048469978555608,0.0011025301340487133,0.11630340053347799,0.05751359174473245,0.17675732659967858
157,3,10,4599,12.63940057475462,0.0188647769772457,15.66459409492394,6.292775020388791,8.037609210227568
158,3,10,5256,7.109014741188857,0.014508193349365015,5.838298151961301,2.8857159449133816,3.7532169776780617
159,3,10,5913,20.198063330334513,0.026576399118861203,23.227795018300412,8.965073596090757,30.015497755999704
160,3,10,6570,9.8700649125548,0.017945572568281457,13.316176100036373,5.42600437396795,6.241009639987814
161,3,10,7227,10.330862177784045,0.017509935894549227,2.048270223823,0.9579206426605921,2.4657565455756045
162,3,10,7884,10.07678309017831,0.014818798662026926,9.48655034898086,4.129101602856873,5.767459946391725
163,3,10,8541,21.90501924663537,0.03174640470526865,22.372211883934295,9.763556586596774,15.648282614749826
164,3,10,9198,8.514040382959756,0.012707522959641426,8.043326459896386,3.50184909221161,4.462458169619904
165,3,10,9855,0.778806155631414,0.004098979766481126,0.6172546121783811,0.3013743547586375,0.2972469489721644
166,3,10,10512,14.166290196930984,0.022486174915763466,14.917104146895904,6.918496852397358,9.707339361171146
167,3,10,11169,12.319237443593387,0.2053206240598898,22.5795577824302,8.745200894395461,8.747459031405091
168,3,10,11826,14.695499899982991,0.03339886340905225,13.310807351147044,5.632731754301331,8.578491372775824
169,3,10,12483,2.880066868611166,0.008228762481746189,1.7568697699468696,0.8525492062896745,1.2010917449217169
170,3,10,13140,43.76074223554163,0.05757992399413372,24.455600872737108,9.350909680160497,20.358246109874326
171,3,10,13797,21.478448401371036,0.04130470846417507,4.281900255870091,2.2912967421059394,6.011185790668339
172,3,10,14454,17.52188296213681,0.1946875884681868,20.930892990822127,8.58022748714488,12.702290379121168
173,3,10,15111,7.319865804931365,0.00963140237490969,7.392819431066975,3.589660649335659,8.406675960624263
174,3,10,15768,3.5555910195428284,0.008080888680779155,1.383859073476132,0.6942590169868363,1.4307629852241244
175,3,10,16425,5.4662719746410495,0.014773708039570404,4.653420830000572,2.357885578671582,2.964453455382637
176,3,10,17082,10.249973561053524,0.016532215421054073,6.866817739416367,3.2190050422980643,17.584034931564645
177,3,10,17739,3.306167639825017,0.009183798999513935,1.6212998501089027,0.7031928580836346,0.8062939022385226
178,3,10,18396,31.1617519843421,0.06924833774298245,25.165369668585797,9.916629019906175,22.621170241211217
179,3,10,19053,5.212040457588669,0.0064346178488749,0.6096372272665516,0.3123838201682284,1.1668295533868829
180,3,20,0,1.2480832024201138e-14,2.600173338375237e-17,2.798055076160332e-15,1.399027538080166e-15,3.899319891366404e-15
181,3,20,657,8.502448191756459,0.010496849619452419,6.55145489505258,3.018183965844796,3.7145235926649485
182,3,20,1314,1.6913541939729115e-14,2.0377761373167608e-17,3.039892699674667e-15,1.5199463498373336e-15,4.527543651642102e-15
183,3,20,1971,7.402240254759115,0.07402240254759115,6.238232140623542,2.919368641261876,2.7724356014793767
184,3,20,2628,6.010077995187578,0.010543996482785223,6.173594278977301,3.357137956753614,3.8370772239073774
185,3,20,3285,6.928692483506482,0.016899249959771906,2.4235480607337134,1.085242123272297,1.2543631668506297
186,3,20,3942,1.1316573411778499e-14,1.5502155358600682e-17,2.4729208039788257e-15,1.2364604019894128e-15,3.812668338224928e-15
187,3,20,4599,6.120222430471924,0.009134660343987947,2.3644049728912595,1.0228274183717103,1.7209253984452695
188,3,20,5256,4.333444085970969e-15,8.84376344075708e-18,2.5923256314824795e-15,1.2961628157412398e-15,1.429750626834348e-15
189,3,20,5913,1.7909194938799593,0.0023564730182631046,1.3454068147879779,0.6080025652230938,17.459029612950758
190,3,20,6570,7.4035947435153675,0.013461081351846123,7.273068294191062,3.5401038750310727,3.6822164600071035
191,3,20,7227,12.085292143032182,0.020483546005139294,12.44327313579379,5.2281343234320845,6.2972748793197795
192,3,20,7884,4.078971666098003,0.005998487744261769,1.8655001775830853,0.8814846834183296,1.4329140661124262
193,3,20,8541,1.4279267229025558,0.0020694590186993564,0.9112975363632415,0.43727500560992616,0.5091528786623507
194,3,20,9198,4.1889551219482705e-15,6.252171823803389e-18,1.955939043736932e-15,9.77969521868466e-16,1.429750626834348e-15
195,3,20,9855,5.766073280715667e-15,3.0347754109029827e-17,1.7045815554071235e-15,8.522907777035618e-16,1.8196826159709883e-15
196,3,20,10512,0.9199322062219932,0.001460209851146021,0.8668959259159605,0.4363607962505996,0.4664677841504199
197,3,20,11169,2.346329315466759,0.039105488591112646,2.2715507928145726,1.0812957780217523,1.107476469620037
198,3,20,11826,9.300502614183442,0.021137505941326004,2.251470488211906,0.9607033175190535,2.341250497543422
199,3,20,12483,20.4883193962796,0.058538055417941715,8.367428190795529,3.4252483648532435,6.422424774587121
200,3,20,13140,1.7339018063023681,0.002281449745134695,1.5051733021377867,0.7383957155069777,0.8967156384998771
201,3,20,13797,1.1840988268871508,0.0022771131286291363,0.42501590995536637,0.22589039840237224,0.2111347797309941
202,3,20,14454,0.35995146595913496,0.003999460732879277,0.14404931402406576,0.07229174551860994,0.10783538898013226
203,3,20,15111,1.5231306000977771,0.00200411921065497,1.1862685581259758,0.5781919352419767,4.769124889261549
204,3,20,15768,0.6447024972526302,0.0014652329483014323,0.29425203280335666,0.14806738009416714,0.2032854275264725
205,3,20,16425,1.7990271584009225,0.004862235563245737,1.5986700161823644,0.8160476014374106,0.9046161075115737
206,3,20,17082,3.077537944236228,0.004963770877800367,1.978933987793901,0.9361019487077084,12.862648112133629
207,3,20,17739,1.6822986532218136,0.004673051814505038,0.867049020691403,0.4108466912822804,0.40970052771672455
208,3,20,18396,6.968484090827431,0.015485520201838736,0.32902321344901847,0.15351032810560555,0.9357421116404884
209,3,20,19053,7.647950708892907e-15,9.441914455423341e-18,4.67647261954139e-15,2.338236309770695e-15,3.2061074662345985e-15
210,3,30,0,0.20973221897021221,0.00043694212285460876,0.06515400417216062,0.03262012744395057,0.04217870482648524
