,dim,fs,window,rmse,nrmse,mape,smape,mae
211,3,30,657,3.1590959863504677,0.003900118501667244,1.5818015595498398,0.7201935621602534,0.8724761282523344
212,3,30,1314,0.367944173469805,0.00044330623309615064,0.10897737896219759,0.05106084782160065,0.03423779472890927
213,3,30,1971,0.8894443682172013,0.008894443682172013,1.240486140819477,0.6206559513375809,0.44082912143915587
214,3,30,2628,1.9834153070843101,0.003479675977340895,1.0361584332736657,0.5231630446030369,0.6632174604723118
215,3,30,3285,2.268806196001027,0.005533673648782993,1.9494386744950811,0.9050640129550942,0.7815755744525229
216,3,30,3942,1.3818206109450378e-14,1.8929049465000517e-17,3.2883764945244958e-15,1.6441882472622479e-15,3.920982779651773e-15
217,3,30,4599,2.6479854940693386,0.003952217155327371,1.2816606362334801,0.6201586847641796,0.7560155048299289
218,3,30,5256,6.5179019494492245e-15,1.3301840713161683e-17,3.195823064725383e-15,1.5979115323626915e-15,2.38291771139058e-15
219,3,30,5913,0.6752153072391688,0.0008884411937357484,0.5121309359675832,0.18418357824425408,17.02314066098635
220,3,30,6570,1.9397182565539837,0.0035267604664617883,1.390647182159587,0.6694919285159783,0.6758020037017309
221,3,30,7227,1.099928752906598e-14,1.8642860218755898e-17,5.113285643981557e-15,2.5566428219907784e-15,4.6358580930689465e-15
222,3,30,7884,8.054750109528996e-15,1.1845220749307347e-17,1.907585784957776e-15,9.53792892478888e-16,2.144625940251522e-15
223,3,30,8541,3.458171047915591,0.005011842098428393,2.2371414804604046,1.097583943523097,1.4771672768246829
224,3,30,9198,0.013525979773353519,2.018802951246794e-05,0.0009601832474770719,0.0004804699218578356,0.0010562015722225828
225,3,30,9855,6.228070963389358e-15,3.277932085994399e-17,2.0358065363937828e-15,1.0179032681968914e-15,1.9929857222539397e-15
226,3,30,10512,0.16633349020604218,0.0002640214130254638,0.05006206642067408,0.024301112466502385,0.01613305293863706
227,3,30,11169,1.730044207231819,0.028834070120530315,1.4051168818014372,0.6771672483943705,0.6471073880031534
228,3,30,11826,7.856353433103046,0.017855348711597833,0.9525670620419733,0.3752231715203629,1.0251122624463873
229,3,30,12483,13.061108198098491,0.03731745199456712,1.2581207272898984,0.4219126752603798,1.35094730903477
230,3,30,13140,2.3180107775662346,0.0030500141810082034,1.3106546890018163,0.6600459094063682,0.8822031386545545
231,3,30,13797,8.243632749480514e-15,1.5853139902847142e-17,1.2820943882915463e-15,6.410471941457731e-16,1.7113681745441437e-15
232,3,30,14454,1.7330554179822202,0.019256171310913558,0.2094874191658316,0.09933287891456173,0.2238318798561028
233,3,30,15111,8.621880961488517e-15,1.134458021248489e-17,5.785869464873565e-16,2.8929347324367824e-16,4.1470896304055085
234,3,30,15768,2.2193626405255326e-15,5.044006001194392e-18,1.0194300369585368e-16,5.097150184792684e-17,1.7330310628295127e-16
235,3,30,16425,0.3365225844748658,0.0009095204985807184,0.11346064763562652,0.05669390205320511,0.06197637765269669
236,3,30,17082,1.0156475436726051,0.0016381411994719438,0.30541200007270164,0.15355167505946005,11.880665434631133
237,3,30,17739,0.5474042582185511,0.0015205673839404196,0.21987627712318206,0.09403687388396839,0.04591374831768887
238,3,30,18396,1.0208928133770456,0.0022686506963934348,0.04988083247147274,0.02455857250970308,0.1353151962042373
239,3,30,19053,2.1858187057154695e-14,2.6985416119944066e-17,1.8411202948165892e-15,9.205601474082946e-16,6.412214932469197e-15
240,3,40,0,8.807822423847298e-15,1.8349630049681872e-17,8.778425318254068e-16,4.389212659127034e-16,1.8196826159709883e-15
241,3,40,657,0.3312107435964249,0.00040890215258817885,0.06159105989849783,0.03192171405229315,0.029901352503658062
242,3,40,1314,2.8776927309621294e-14,3.4670996758579874e-17,1.5435275471190959e-15,7.717637735595479e-16,5.0257900822055864e-15
243,3,40,1971,4.264068695489104e-15,4.264068695489104e-17,6.498866485610672e-15,3.249433242805336e-15,2.5670522618162155e-15
244,3,40,2628,1.8182927205305757,0.00318998722900101,0.9668092964391158,0.49898367523730414,0.6319081250898031
245,3,40,3285,0.6505096600013499,0.0015866089268325608,0.20678266302987347,0.10775406006435294,0.10020247381900667
246,3,40,3942,1.2431402792275077e-14,1.7029318893527503e-17,5.32614299066661e-15,2.663071495333305e-15,5.372396294771489e-15
247,3,40,4599,1.2848928221857916,0.0019177504808743158,0.42428052981883385,0.20964429078772664,0.21538593793897265
248,3,40,5256,5.898037120030551e-15,1.203681044904194e-17,2.4424359499119973e-15,1.2212179749559986e-15,2.2962661582491043e-15
249,3,40,5913,0.6344412685745153,0.0008347911428612044,0.5031446540880513,0.17969451931716132,17.000766988801963
250,3,40,6570,0.35568259265611707,0.0006466956230111219,0.09266846656754323,0.04551473378833449,0.061270460227442446
251,3,40,7227,0.44132300587956613,0.0007480050947111291,0.09932913544764034,0.04835150906977958,0.059597481268584544
252,3,40,7884,0.3324073065082154,0.0004888342742767874,0.10118692100757593,0.050516741294788566,0.06401019041615225
253,3,40,8541,0.023766935878971364,3.444483460720488e-05,0.002319857365492985,0.0011621394008184364,0.0018558858923962153
254,3,40,9198,1.036242266258991,0.0015466302481477478,0.388067975438966,0.18342528705899191,0.18640768883727923
255,3,40,9855,2.2193626405255326e-15,1.1680856002765961e-17,8.665155314147564e-17,4.332577657073782e-17,1.7330310628295127e-16
256,3,40,10512,0.47961112179724136,0.0007612874949162561,0.12543442011300135,0.06184056413904496,0.1051563269457895
257,3,40,11169,0.0,0.0,0.0,0.0,0.0
258,3,40,11826,5.871881615898199e-15,1.3345185490677726e-17,4.468696955112115e-16,2.2343484775560575e-16,8.665155314147563e-16
259,3,40,12483,4.9935659411824484e-15,1.426733126052128e-17,3.220549391758178e-15,1.610274695879089e-15,2.38291771139058e-15
260,3,40,13140,0.9705228773318442,0.0012770037859629528,0.4943089458572986,0.24038974948717654,0.2659736954175586
261,3,40,13797,0.24842394266570234,0.0004777383512801968,0.04736332284566527,0.023808322539836984,0.049668970838508526
262,3,40,14454,0.6761071638944213,0.007512301821049125,0.08535456090281406,0.04163740234619468,0.08831646516382706
263,3,40,15111,1.4777159469434734e-14,1.9443630880835176e-17,8.218500505698288e-15,4.109250252849144e-15,4.147089630405514
264,3,40,15768,4.716145611116756e-15,1.0718512752538083e-17,3.57437656708587e-15,1.787188283542935e-15,2.361254823105211e-15
265,3,40,16425,7.826990703256953e-15,2.1154028927721494e-17,5.307212468759658e-15,2.653606234379829e-15,3.76934256165419e-15
266,3,40,17082,1.0403447322706201e-14,1.6779753746300325e-17,2.968469341329457e-15,1.4842346706647285e-15,11.608231707317076
267,3,40,17739,0.5466081666101212,0.0015183560183614478,0.21341463414634188,0.09081473793461359,0.04268292682926881
268,3,40,18396,9.415958238166116e-15,2.0924351640369146e-17,4.976956520291045e-16,2.4884782601455227e-16,1.7330310628295126e-15
269,3,40,19053,1.1343744095334756e-14,1.400462233991945e-17,3.962184743645513e-15,1.9810923718227566e-15,3.4660621256590252e-15
270,3,50,0,1.5604739443028453e-14,3.250987383964261e-17,7.0144996693622296e-15,3.5072498346811148e-15,7.14875313417174e-15
271,3,50,657,2.443032166354523e-14,3.016089094264843e-17,2.162388613918925e-15,1.0811943069594628e-15,5.9572942784764495e-15
272,3,50,1314,1.0614726839510314e-14,1.2788827517482306e-17,1.2518571823214361e-15,6.259285911607181e-16,1.8196826159709883e-15
273,3,50,1971,1.922024426905222e-15,1.922024426905222e-17,2.441998315805222e-16,1.220999157902611e-16,2.599546594244269e-16
274,3,50,2628,0.14304689502161488,0.00025095946495020153,0.041550437100974176,0.02081471873204116,0.02130300985666999
275,3,50,3285,0.14367596623744308,0.00035042918594498313,0.06511099092193981,0.03254113366374476,0.026793454016303113
276,3,50,3942,1.2003038698895942e-14,1.6442518765610878e-17,2.390355948987436e-15,1.195177974493718e-15,3.726016785083452e-15
277,3,50,4599,2.2453837018975182,0.003351318958055997,0.718521626759431,0.32425897762872835,0.46158780523895926
278,3,50,5256,8.613443336467826e-15,1.757845578870985e-17,4.1929120837687034e-15,2.0964560418843517e-15,3.4227363490882874e-15
279,3,50,5913,0.6344412685745153,0.0008347911428612044,0.5031446540880534,0.17969451931716235,17.000766988801963
280,3,50,6570,0.24135805697238968,0.0004388328308588903,0.1095301963245986,0.05440628972888475,0.05352456507706471
281,3,50,7227,1.137084985463761e-14,1.9272626872267138e-17,5.336211477633094e-16,2.668105738816547e-16,1.8196826159709883e-15
282,3,50,7884,7.438797377585402e-15,1.0939407908213827e-17,4.205896675137198e-15,2.102948337568599e-15,2.9678156950955403e-15
283,3,50,8541,4.877373656910462,0.007068657473783279,1.1762732722232505,0.7606113036948354,0.8228014086341388
284,3,50,9198,0.7826167012907358,0.001168084628792143,0.4166514666822367,0.20842707822905093,0.17653465282134145
285,3,50,9855,0.0,0.0,0.0,0.0,0.0
286,3,50,10512,0.08744332771418593,0.00013879893287966022,0.010133675741023838,0.005096558923135425,0.008454501568430643
287,3,50,11169,1.8406293760645078,0.030677156267741798,0.8858101753049895,0.4183120735721558,0.43278371389037346
288,3,50,11826,0.1457692953029818,0.00033129385296132226,0.016260956582370412,0.008023493158594713,0.011382669607659648
289,3,50,12483,7.072858382361562e-15,2.020816680674732e-17,3.945227800151337e-15,1.9726139000756683e-15,2.7295239239564825e-15
290,3,50,13140,0.1502743986462863,0.0001977294719030083,0.023750628681068208,0.011957672604627028,0.02005004309570216
291,3,50,13797,1.0380118272315598e-15,1.9961765908299228e-18,1.1192492280773937e-15,5.596246140386968e-16,3.0328043599516474e-16
292,3,50,14454,0.0,0.0,0.0,0.0,0.0
293,3,50,15111,2.2261600917885215e-15,2.9291580155112124e-18,2.9061052587325162e-16,1.4530526293662581e-16,4.147089630405508
294,3,50,15768,6.20330716367315e-16,1.4098425371984431e-18,3.9715295189843e-16,1.98576475949215e-16,1.0831444142684454e-16
295,3,50,16425,3.8601943292158563,0.010432957646529342,1.0834964803611127,0.47630546514115973,0.6465084740070108
296,3,50,17082,1.447485600711457e-14,2.3346541946958983e-17,2.842515929261003e-15,1.4212579646305014e-15,11.608231707317078
297,3,50,17739,0.5466081666101212,0.0015183560183614478,0.21341463414634643,0.09081473793461588,0.042682926829271065
298,3,50,18396,9.083133070707913e-15,2.0184740157128695e-17,1.6501811554177706e-15,8.250905777088853e-16,2.5128950411027932e-15
299,3,50,19053,1.1207231974001958e-14,1.383608885679254e-17,1.3598649872317402e-15,6.799324936158701e-16,2.9461528068101714e-15
300,4,10,0,2.5432188269189897,0.005298372556081229,1.221735722174021,0.5944349730750702,0.8535775985170133
301,4,10,657,16.680261371265104,0.020592915273166795,6.999522121445646,3.1559784670363773,5.350182644593751
302,4,10,1314,1.9008979521250247,0.002290238496536174,1.125357949700862,0.4859793224448702,0.396366903417245
303,4,10,1971,3.9305188032708536,0.039305188032708535,8.447768542455943,3.711196102887193,2.5088670066153123
304,4,10,2628,6.951673352941348,0.012195918163054997,3.81907205039251,1.9953865652751892,3.057727518412128
305,4,10,3285,10.146815497710536,0.02474833048222082,11.414138073169898,4.652667960877105,4.7604288404273705
306,4,10,3942,0.5632635493894426,0.0007715939032732089,0.03186973398757832,0.015843061524494828,0.0799903407399655
307,4,10,4599,0.05548215586885039,8.280918786395581e-05,0.001805178541610696,0.0009012551910496025,0.004332428499865571
308,4,10,5256,0.8772020828401396,0.0017902083323268155,0.7578356953694829,0.3780021415733336,0.47321913347536326
309,4,10,5913,4.328770598845088,0.0056957507879540625,2.615467109687484,1.320638042277106,18.321727436326903
310,4,10,6570,2.4051668513885205,0.004373030638888219,1.5034093415395486,0.7770416728734914,1.0699174943958096
311,4,10,7227,0.3627571320862584,0.0006148425967563702,0.04208344168359835,0.021146013449876204,0.05462577785989253
312,4,10,7884,0.3658004674830125,0.0005379418639456066,0.05685052474819086,0.028353805203359544,0.0647187279239782
313,4,10,8541,2.1230980257215935,0.0030769536604660776,1.2574666292914416,0.6215667142743216,0.9345530216639771
314,4,10,9198,5.2490389742394844e-15,7.834386528715648e-18,2.345871032873572e-15,1.172935516436786e-15,1.8196826159709883e-15
315,4,10,9855,0.11145976278798647,0.0005866303304630867,0.012433636038439394,0.006280854988467867,0.008703545226907142
316,4,10,10512,2.3402015460649044,0.003714605628674451,2.4895071400041053,1.2067025465794405,1.4993249056952431
317,4,10,11169,6.717156845663183,0.11195261409438638,11.44647887021983,5.115594258751742,4.679416662689371
318,4,10,11826,0.02677047328655249,6.0841984742164747e-05,0.002224571608646377,0.0011140819909091805,0.0022107883331538097
319,4,10,12483,0.58873404180138,0.0016820972622896572,0.04212759695525735,0.020371459357598008,0.04620633851789652
320,4,10,13140,19.01736450491715,0.025022848032785726,17.34420563092794,7.522934245774886,11.90678468992501
321,4,10,13797,2.591075129323727,0.0049828367871610135,1.05552117607132,0.5437160849211939,0.9566153675192878
322,4,10,14454,0.5469873487593748,0.0060776372084374985,0.2194658404950253,0.10882290987195714,0.13683975566319773
323,4,10,15111,5.943825124677704,0.007820822532470663,2.0981051323455984,1.0119574149420139,5.825062705423196
324,4,10,15768,3.0132929136076254,0.006848392985471876,1.9896817918266227,0.9745749510302175,1.3420012349952601
325,4,10,16425,8.063441072296467,0.021793083979179638,4.400365690667632,2.1565602515881785,3.08282439263668
326,4,10,17082,2.985087938403149,0.0048146579651663695,0.07299107142857258,0.037219996357676775,12.016981707317075
327,4,10,17739,5.5864957057999165,0.01551804362722199,2.5248859457240895,1.031857555927521,1.2969078974268422
328,4,10,18396,0.042301191349059526,9.40026474423545e-05,0.005585185149749526,0.0027982328636805553,0.004904879559228803
329,4,10,19053,2.859220646343285,0.003529902032522574,0.34811476740600444,0.17250932797196392,0.41601895780338255
330,4,20,0,1.2480832024201138e-14,2.600173338375237e-17,2.798055076160332e-15,1.399027538080166e-15,3.899319891366404e-15
331,4,20,657,2.8887489115273888,0.003566356680898011,2.5723951720072122,1.2660108728160229,1.5005540534427209
332,4,20,1314,1.6913541939729115e-14,2.0377761373167608e-17,3.039892699674667e-15,1.5199463498373336e-15,4.527543651642102e-15
333,4,20,1971,0.8233054820565079,0.00823305482056508,0.7341245952401255,0.3430512368788915,0.223430904075329
334,4,20,2628,3.3080897449117783,0.005803666219143471,1.0873111876688177,0.5127834622737502,0.9546979422220505
335,4,20,3285,2.8485537281528552,0.006947692019885013,1.1040772086414559,0.5562831601805885,0.6496708183742985
336,4,20,3942,1.1316573411778499e-14,1.5502155358600682e-17,2.4729208039788257e-15,1.2364604019894128e-15,3.812668338224928e-15
337,4,20,4599,0.2639100346173964,0.0003938955740558156,0.08296950058631579,0.04254598933533292,0.03564020846182225
338,4,20,5256,0.32395257691761914,0.0006611277079951411,0.10884461728865923,0.05490047788685801,0.06079293669787062
339,4,20,5913,2.7986194265847764,0.00368239398234839,1.4599209171284937,0.6375458263101587,17.888268630716638
340,4,20,6570,0.0809383428992078,0.0001471606234531051,0.015697672106392044,0.007869107490988998,0.014127904895754127
341,4,20,7227,5.464546764288674e-15,9.261943668285888e-18,1.4739259284358845e-15,7.369629642179422e-16,1.3430990736928723e-15
342,4,20,7884,0.0,0.0,0.0,0.0,0.0
343,4,20,8541,1.1031127289611733,0.0015987140999437295,0.41628384145108216,0.212046397348086,0.3370140284575657
344,4,20,9198,4.1889551219482705e-15,6.252171823803389e-18,1.955939043736932e-15,9.77969521868466e-16,1.429750626834348e-15
345,4,20,9855,5.673209933681877,0.029858999650957247,3.6974616061516286,1.3567997538937768,1.373776343392425
346,4,20,10512,0.13159231526464163,0.00020887669089625656,0.023249841378645626,0.011698379588887654,0.017988441369886678
347,4,20,11169,1.5796140480968304,0.026326900801613838,1.4934764280449058,0.7291580721987737,0.73063043995617
348,4,20,11826,7.607591848238538e-15,1.7289981473269404e-17,2.3332508959535897e-15,1.1666254479767948e-15,2.2529403816783665e-15
349,4,20,12483,0.0,0.0,0.0,0.0,0.0
350,4,20,13140,0.03186293087862959,4.192490905082841e-05,0.00471853816935732,0.0023617676647673352,0.0035176443718456843
351,4,20,13797,0.1931667777404944,0.00037147457257787384,0.049131062011393604,0.024926020258834936,0.025567466966848622
352,4,20,14454,1.881556222533048e-15,2.0906180250367202e-17,1.19145885569529e-15,5.957294278476449e-16,4.3325776570737815e-16
353,4,20,15111,5.265115700932727e-15,6.927783817016746e-18,1.6181722463396965e-15,8.090861231698482e-16,4.147089630405508
354,4,20,15768,5.204866752942149e-15,1.1829242620323067e-17,3.5668538814305893e-16,1.7834269407152946e-16,6.932124251318051e-16
355,4,20,16425,6.658087921576597e-15,1.799483222047729e-17,2.4653883041206694e-16,1.2326941520603347e-16,8.665155314147563e-16
356,4,20,17082,1.3755648913781693,0.0022186530506099504,0.24448432797453584,0.11898359710952677,11.871154951641431
357,4,20,17739,0.5466081666101212,0.0015183560183614478,0.2134146341463422,0.09081473793461377,0.042682926829269247
358,4,20,18396,6.749927955466213e-15,1.499983990103603e-17,2.725522697837396e-15,1.362761348918698e-15,2.859501253668696e-15
359,4,20,19053,0.04650334337312008,5.741153502854331e-05,0.005187572910703063,0.002604867064363152,0.003631301037492077
360,4,30,0,9.354455566727654e-15,1.948844909734928e-17,7.413719833666555e-16,3.7068599168332775e-16,1.8413455042563572e-15
361,4,30,657,1.2652313710551721e-14,1.5620140383397186e-17,2.309861466829282e-15,1.154930733414641e-15,3.292759019376074e-15
362,4,30,1314,1.702917980888091e-14,2.0517084107085435e-17,1.4946446214857695e-15,7.473223107428848e-16,3.552713678800501e-15
363,4,30,1971,3.3290439607882987e-15,3.329043960788299e-17,2.5837917664003648e-15,1.2918958832001824e-15,1.3864248502636102e-15
364,4,30,2628,4.200199177297446,0.007368770486486747,1.0826951587439688,0.44584857185459303,0.6527552556454103
365,4,30,3285,0.09981127424509131,0.00024344213230510076,0.05530021816186763,0.02765328777884745,0.024302574902498954
366,4,30,3942,1.3818206109450378e-14,1.8929049465000517e-17,3.2883764945244958e-15,1.6441882472622479e-15,3.920982779651773e-15
367,4,30,4599,1.0409733505884299e-14,1.5536915680424325e-17,1.0934808207787136e-15,5.467404103893568e-16,2.2529403816783665e-15
368,4,30,5256,6.5179019494492245e-15,1.3301840713161683e-17,3.195823064725383e-15,1.5979115323626915e-15,2.38291771139058e-15
369,4,30,5913,0.6721784728560306,0.0008844453590210929,0.5070580013976259,0.18165729939886952,17.018377051695047
370,4,30,6570,5.436306023483481e-15,9.884192769969966e-18,3.821952433204371e-15,1.9109762166021856e-15,2.599546594244269e-15
371,4,30,7227,1.099928752906598e-14,1.8642860218755898e-17,5.113285643981557e-15,2.5566428219907784e-15,4.6358580930689465e-15
372,4,30,7884,8.054750109528996e-15,1.1845220749307347e-17,1.907585784957776e-15,9.53792892478888e-16,2.144625940251522e-15
373,4,30,8541,0.17196373008761995,0.0002492227972284347,0.05674806279374611,0.02876018862126558,0.027711074794911597
374,4,30,9198,1.1750314843592937e-14,1.7537783348646173e-17,7.156130394828807e-15,3.578065197414404e-15,5.675676730766654e-15
375,4,30,9855,6.228070963389358e-15,3.277932085994399e-17,2.0358065363937828e-15,1.0179032681968914e-15,1.9929857222539397e-15
376,4,30,10512,2.8427124636594026e-15,4.5122420058085755e-18,2.3251500092962626e-15,1.1625750046481313e-15,1.1481330791245522e-15
377,4,30,11169,0.20952240513657294,0.003492040085609549,0.06809202183827992,0.03403549695095433,0.04118173528489729
378,4,30,11826,0.022963296700431544,5.2189310682798964e-05,0.001992369128373697,0.0009978147367142045,0.0017931322155370375
379,4,30,12483,4.805061067263055e-16,1.3728745906465872e-18,2.8883851047158543e-16,1.4441925523579272e-16,6.498866485610672e-17
380,4,30,13140,8.304094617852479e-15,1.0926440286647998e-17,5.034682893488579e-16,2.5173414467442896e-16,1.3864248502636102e-15
381,4,30,13797,8.243632749480514e-15,1.5853139902847142e-17,1.2820943882915463e-15,6.410471941457731e-16,1.7113681745441437e-15
382,4,30,14454,4.608852667564564e-15,5.120947408405071e-17,2.2286516887523468e-15,1.1143258443761734e-15,1.6897052862587748e-15
383,4,30,15111,8.621880961488517e-15,1.134458021248489e-17,5.785869464873565e-16,2.8929347324367824e-16,4.1470896304055085
384,4,30,15768,0.34861592709894185,0.0007923089252248678,0.1252572024663011,0.0631043762172506,0.08356477606099458
385,4,30,16425,0.6017785930280826,0.0016264286298056285,0.35597196232469996,0.17924611678077662,0.1995726508142754
386,4,30,17082,1.9515687152665277e-14,3.147691476236335e-17,6.3298258489205824e-15,3.1649129244602912e-15,11.608231707317081
387,4,30,17739,0.5466081666101216,0.0015183560183614489,0.21341463414634196,0.09081473793461362,0.04268292682926884
388,4,30,18396,4.2977772729751525e-15,9.550616162167006e-18,1.1816120882928493e-15,5.908060441464246e-16,1.2997732971221345e-15
389,4,30,19053,2.1858187057154695e-14,2.6985416119944066e-17,1.8411202948165892e-15,9.205601474082946e-16,6.412214932469197e-15
390,4,40,0,8.807822423847298e-15,1.8349630049681872e-17,8.778425318254068e-16,4.389212659127034e-16,1.8196826159709883e-15
391,4,40,657,0.3491853851361299,0.0004310930680692962,0.02474020676790821,0.01253329922577992,0.03289459610412389
392,4,40,1314,2.8776927309621294e-14,3.4670996758579874e-17,1.5435275471190959e-15,7.717637735595479e-16,5.0257900822055864e-15
393,4,40,1971,4.264068695489104e-15,4.264068695489104e-17,6.498866485610672e-15,3.249433242805336e-15,2.5670522618162155e-15
394,4,40,2628,0.2333040906676108,0.0004093054222238786,0.05851196144212306,0.029612035003056168,0.03738887536461641
395,4,40,3285,5.182639462405356e-15,1.264058405464721e-17,1.740214995013037e-15,8.701074975065185e-16,1.2347846322660277e-15
396,4,40,3942,1.2431402792275077e-14,1.7029318893527503e-17,5.32614299066661e-15,2.663071495333305e-15,5.372396294771489e-15
397,4,40,4599,9.9562596852171e-15,1.4860089082413584e-17,1.1930119815180493e-15,5.965059907590246e-16,1.906334169112464e-15
398,4,40,5256,5.898037120030551e-15,1.203681044904194e-17,2.4424359499119973e-15,1.2212179749559986e-15,2.2962661582491043e-15
399,4,40,5913,0.6344412685745153,0.0008347911428612044,0.5031446540880513,0.17969451931716132,17.000766988801963
400,4,40,6570,9.987131882364897e-15,1.8158421604299813e-17,2.634590315901919e-15,1.3172951579509594e-15,3.032804359951647e-15
401,4,40,7227,5.1078499784100654e-15,8.657372844762823e-18,5.787711062101087e-16,2.8938555310505436e-16,6.715495368464362e-16
402,4,40,7884,5.175209151111433e-15,7.610601692810931e-18,2.4462632096780803e-15,1.2231316048390402e-15,1.949659945683202e-15
403,4,40,8541,0.06364822266272266,9.224380096046762e-05,0.014944071003325317,0.0074550137016526664,0.009489895107199872
404,4,40,9198,8.359517444006656e-15,1.2476891707472622e-17,1.9317934793782813e-15,9.658967396891407e-16,2.0363114988246772e-15
405,4,40,9855,2.2193626405255326e-15,1.1680856002765961e-17,8.665155314147564e-17,4.332577657073782e-17,1.7330310628295127e-16
406,4,40,10512,1.1127979224001787e-14,1.7663459085717122e-17,4.227145629426734e-15,2.113572814713367e-15,4.440892098500626e-15
407,4,40,11169,0.0,0.0,0.0,0.0,0.0
408,4,40,11826,5.871881615898199e-15,1.3345185490677726e-17,4.468696955112115e-16,2.2343484775560575e-16,8.665155314147563e-16
