dim,fs,window,rmse,mape,smape,mae,nrmse,rules
3,50,38617,0.007,0.281,0.136,0.001,0.002,11306
3,50,40296,0.005,0.189,0.096,0.012,0.001,10417
3,50,41975,0.021,1.325,0.594,0.005,0.005,11668
3,50,43654,0.047,1.226,0.575,0.008,0.018,10953
3,50,45333,0.012,0.485,0.225,0.002,0.004,11915
3,50,47012,0.04,2.187,0.492,0.006,0.014,12696
3,50,48691,0.037,1.31,0.509,0.006,0.01,15844
4,10,0,0.153,11.75,5.5,0.08,0.036,7874
4,10,1679,0.061,3.093,1.452,0.025,0.015,5923
4,10,3358,0.083,8.464,3.78,0.039,0.03,6085
4,10,5037,0.208,9.078,4.475,0.104,0.042,6079
4,10,6716,0.144,17.793,6.336,0.087,0.04,5964
4,10,8395,0.117,22.686,7.04,0.065,0.044,4661
4,10,10074,0.095,7.08,3.305,0.048,0.022,6360
4,10,11753,0.183,16.496,6.638,0.088,0.053,7111
4,10,13432,0.207,114.115,11.527,0.107,0.048,7028
4,10,15111,0.098,13.327,5.71,0.061,0.017,6440
4,10,16790,0.153,15.587,6.21,0.071,0.022,4954
4,10,18469,0.115,29.728,8.136,0.066,0.018,4174
4,10,20148,0.024,3.793,1.76,0.008,0.01,5678
4,10,21827,0.091,148.506,8.506,0.053,0.036,6468
4,10,23506,0.083,21.374,6.104,0.039,0.024,6929
4,10,25185,0.085,156.037,6.246,0.046,0.02,5441
4,10,26864,0.177,22.719,7.486,0.12,0.015,6726
4,10,28543,0.168,34.161,7.579,0.09,0.015,6404
4,10,30222,0.104,8.303,3.172,0.04,0.012,5220
4,10,31901,0.626,900.004,16.894,0.318,0.056,6686
4,10,33580,0.27,37.713,12.408,0.159,0.047,5351
4,10,35259,0.277,34.71,10.917,0.165,0.04,6112
4,10,36938,0.079,8.014,3.454,0.056,0.008,5449
4,10,38617,0.084,10.615,4.651,0.044,0.029,7221
4,10,40296,0.09,8.158,3.623,0.056,0.017,5229
4,10,41975,0.127,22.348,7.971,0.076,0.031,6357
4,10,43654,0.091,9.71,4.077,0.046,0.034,5488
4,10,45333,0.144,26.631,6.533,0.078,0.045,6438
4,10,47012,0.118,12.647,5.044,0.06,0.041,6268
4,10,48691,0.161,14.521,5.924,0.08,0.046,7866
4,20,0,0.025,0.951,0.461,0.007,0.006,18307
4,20,1679,0.014,0.255,0.125,0.003,0.003,15655
4,20,3358,0.048,2.153,0.814,0.009,0.017,16097
4,20,5037,0.058,1.451,0.743,0.015,0.012,16273
4,20,6716,0.073,3.796,1.558,0.021,0.02,14940
4,20,8395,0.056,5.323,2.229,0.02,0.021,12680
4,20,10074,0.009,0.25,0.125,0.002,0.002,15385
4,20,11753,0.037,1.418,0.709,0.01,0.011,17821
4,20,13432,0.053,8.623,2.45,0.015,0.012,19891
4,20,15111,0.01,0.59,0.295,0.015,0.002,14207
4,20,16790,0.072,4.035,1.576,0.018,0.01,12595
4,20,18469,0.025,1.407,0.675,0.007,0.004,10371
4,20,20148,0.003,0.691,0.268,0.001,0.001,13476
4,20,21827,0.092,8.229,1.935,0.014,0.036,14895
4,20,23506,0.015,1.453,0.611,0.003,0.004,15600
4,20,25185,0.015,1.214,0.584,0.005,0.004,13536
4,20,26864,0.031,1.923,0.824,0.033,0.003,16105
4,20,28543,0.055,2.173,0.755,0.007,0.005,14579
4,20,30222,0.024,1.048,0.527,0.005,0.003,13520
4,20,31901,0.175,35.549,3.845,0.046,0.016,15885
4,20,33580,0.078,3.754,1.455,0.018,0.014,12814
4,20,35259,0.032,2.113,0.962,0.01,0.005,15513
4,20,36938,0.018,0.825,0.403,0.025,0.002,12901
4,20,38617,0.019,1.409,0.672,0.005,0.007,17309
4,20,40296,0.032,1.925,0.842,0.019,0.006,12247
4,20,41975,0.054,4.924,1.62,0.014,0.013,15233
4,20,43654,0.086,2.372,0.937,0.016,0.032,13014
4,20,45333,0.047,4.539,1.879,0.017,0.015,15051
4,20,47012,0.038,2.159,0.509,0.007,0.013,15003
4,20,48691,0.044,1.384,0.651,0.01,0.013,19320
4,30,0,0.009,0.233,0.111,0.002,0.002,24957
4,30,1679,0.001,0.028,0.014,0.0,0.0,23618
4,30,3358,0.011,0.301,0.139,0.001,0.004,23738
4,30,5037,0.006,0.106,0.054,0.001,0.001,24191
4,30,6716,0.028,1.225,0.545,0.006,0.008,22200
4,30,8395,0.025,1.733,0.744,0.006,0.009,19526
4,30,10074,0.0,0.032,0.016,0.0,0.0,21616
4,30,11753,0.012,0.283,0.142,0.002,0.003,24971
4,30,13432,0.04,1.138,0.496,0.006,0.009,27183
4,30,15111,0.004,0.097,0.047,0.013,0.001,19472
4,30,16790,0.032,1.525,0.62,0.006,0.005,17029
4,30,18469,0.008,0.165,0.084,0.001,0.001,15322
4,30,20148,0.0,0.396,0.134,0.0,0.0,18884
4,30,21827,0.003,1.026,0.32,0.0,0.001,20723
4,30,23506,0.019,0.165,0.089,0.001,0.005,20300
4,30,25185,0.004,0.21,0.101,0.001,0.001,19065
4,30,26864,0.013,0.191,0.095,0.002,0.001,21820
4,30,28543,0.004,0.307,0.14,0.001,0.0,20073
4,30,30222,0.014,0.382,0.178,0.002,0.002,18346
4,30,31901,0.03,20.101,1.062,0.005,0.003,22385
4,30,33580,0.099,2.77,0.771,0.012,0.017,18787
4,30,35259,0.008,0.44,0.218,0.002,0.001,21937
4,30,36938,0.006,0.114,0.057,0.021,0.001,17986
4,30,38617,0.005,0.335,0.164,0.001,0.002,23562
4,30,40296,0.01,0.201,0.093,0.012,0.002,17878
4,30,41975,0.01,0.64,0.314,0.002,0.002,20649
4,30,43654,0.006,0.198,0.095,0.001,0.002,18072
4,30,45333,0.013,0.709,0.332,0.003,0.004,20828
4,30,47012,0.012,1.615,0.255,0.001,0.004,20654
4,30,48691,0.01,0.207,0.102,0.001,0.003,27326
4,40,0,0.001,0.026,0.013,0.0,0.0,28915
4,40,1679,0.001,0.025,0.012,0.0,0.0,28974
4,40,3358,0.012,0.196,0.086,0.001,0.004,28354
4,40,5037,0.002,0.039,0.02,0.0,0.0,28821
4,40,6716,0.006,0.399,0.169,0.001,0.002,27139
4,40,8395,0.019,0.991,0.433,0.003,0.007,24999
4,40,10074,0.0,0.03,0.015,0.0,0.0,25774
4,40,11753,0.008,0.122,0.058,0.001,0.002,29239
4,40,13432,0.005,0.114,0.055,0.0,0.001,31253
4,40,15111,0.0,0.033,0.016,0.012,0.0,23150
4,40,16790,0.019,0.787,0.338,0.003,0.003,21319
4,40,18469,0.0,0.038,0.019,0.0,0.0,18133
4,40,20148,0.0,0.386,0.128,0.0,0.0,22000
4,40,21827,0.004,1.012,0.31,0.0,0.001,24578
4,40,23506,0.0,0.044,0.022,0.0,0.0,22801
4,40,25185,0.002,0.091,0.046,0.0,0.0,23158
4,40,26864,0.002,0.049,0.025,0.025,0.0,25219
4,40,28543,0.001,0.04,0.02,0.0,0.0,23121
4,40,30222,0.004,0.115,0.055,0.001,0.0,20828
4,40,31901,0.002,1.944,0.334,0.0,0.0,26908
4,40,33580,0.043,0.853,0.303,0.004,0.007,21669
4,40,35259,0.004,0.181,0.086,0.001,0.001,25453
4,40,36938,0.003,0.038,0.019,0.021,0.0,21561
4,40,38617,0.002,0.126,0.062,0.0,0.001,27602
4,40,40296,0.004,0.092,0.045,0.011,0.001,21604
4,40,41975,0.003,0.125,0.06,0.0,0.001,24162
4,40,43654,0.012,0.205,0.095,0.001,0.004,21464
4,40,45333,0.011,0.416,0.19,0.002,0.003,24468
4,40,47012,0.008,1.531,0.214,0.001,0.003,24576
4,40,48691,0.008,0.105,0.055,0.001,0.002,31215
4,50,0,0.0,0.017,0.009,0.0,0.0,31860
4,50,1679,0.0,0.022,0.011,0.0,0.0,32329
4,50,3358,0.0,0.035,0.017,0.0,0.0,31700
4,50,5037,0.002,0.024,0.012,0.0,0.0,31861
4,50,6716,0.004,0.32,0.13,0.001,0.001,30577
4,50,8395,0.007,0.442,0.213,0.001,0.002,28756
4,50,10074,0.0,0.03,0.015,0.0,0.0,29118
4,50,11753,0.002,0.038,0.019,0.0,0.001,31603
4,50,13432,0.0,0.046,0.023,0.0,0.0,33193
4,50,15111,0.0,0.036,0.018,0.012,0.0,25894
4,50,16790,0.015,0.535,0.24,0.002,0.002,23771
4,50,18469,0.0,0.033,0.016,0.0,0.0,21475
4,50,20148,0.0,0.379,0.125,0.0,0.0,24987
4,50,21827,0.0,0.939,0.277,0.0,0.0,27261
4,50,23506,0.001,0.051,0.026,0.0,0.0,25665
4,50,25185,0.001,0.053,0.026,0.0,0.0,25980
4,50,26864,0.001,0.028,0.014,0.025,0.0,27559
4,50,28543,0.0,0.029,0.015,0.0,0.0,25170
4,50,30222,0.0,0.027,0.013,0.0,0.0,22945
4,50,31901,0.0,1.909,0.318,0.0,0.0,29391
4,50,33580,0.03,0.627,0.239,0.003,0.005,25188
4,50,35259,0.003,0.078,0.039,0.0,0.0,27981
4,50,36938,0.002,0.035,0.018,0.021,0.0,24192
4,50,38617,0.004,0.141,0.068,0.001,0.001,29081
4,50,40296,0.002,0.046,0.023,0.011,0.0,24809
4,50,41975,0.001,0.039,0.019,0.0,0.0,26353
4,50,43654,0.0,0.037,0.019,0.0,0.0,23814
4,50,45333,0.005,0.148,0.07,0.001,0.002,26680
4,50,47012,0.015,1.571,0.23,0.001,0.005,27135
4,50,48691,0.003,0.046,0.023,0.0,0.001,33347
5,10,0,0.089,5.523,2.537,0.032,0.021,20854
5,10,1679,0.023,0.943,0.472,0.007,0.005,20053
5,10,3358,0.065,4.611,1.92,0.019,0.023,18787
5,10,5037,0.119,5.005,2.36,0.05,0.024,18991
5,10,6716,0.074,7.913,3.228,0.038,0.02,17328
5,10,8395,0.079,14.73,4.854,0.038,0.03,15906
5,10,10074,0.053,3.478,1.882,0.019,0.012,18767
5,10,11753,0.141,8.721,3.167,0.043,0.041,20155
5,10,13432,0.163,89.835,8.876,0.07,0.037,19344
5,10,15111,0.036,3.4,1.654,0.028,0.006,17053
5,10,16790,0.072,7.566,3.277,0.033,0.01,14634
5,10,18469,0.062,9.634,3.616,0.027,0.01,12149
5,10,20148,0.017,2.906,1.121,0.004,0.007,17816
5,10,21827,0.047,20.086,2.871,0.018,0.019,18315
5,10,23506,0.035,10.597,2.572,0.012,0.01,18563
5,10,25185,0.033,8.736,2.653,0.015,0.008,12960
5,10,26864,0.081,7.483,2.904,0.056,0.007,18346
5,10,28543,0.114,19.441,4.972,0.054,0.01,19550
5,10,30222,0.049,3.018,1.289,0.015,0.006,13988
5,10,31901,0.235,380.085,7.325,0.086,0.021,20416
5,10,33580,0.162,17.607,6.401,0.076,0.028,14521
5,10,35259,0.145,13.011,4.779,0.065,0.021,17299
5,10,36938,0.037,2.759,1.285,0.033,0.004,14528
5,10,38617,0.045,5.178,2.437,0.023,0.016,24176
5,10,40296,0.064,5.257,2.314,0.038,0.012,15406
5,10,41975,0.057,8.252,3.494,0.03,0.014,17156
5,10,43654,0.082,4.552,1.911,0.026,0.031,14893
5,10,45333,0.094,16.994,4.578,0.046,0.029,16995
5,10,47012,0.061,5.968,2.309,0.024,0.021,18889
5,10,48691,0.098,6.418,2.993,0.037,0.028,23815
5,20,0,0.005,0.146,0.073,0.001,0.001,43391
5,20,1679,0.0,0.02,0.01,0.0,0.0,46914
5,20,3358,0.02,0.594,0.246,0.002,0.007,42155
5,20,5037,0.01,0.177,0.087,0.002,0.002,43134
5,20,6716,0.013,0.784,0.353,0.003,0.004,39164
5,20,8395,0.015,0.999,0.465,0.004,0.006,36444
5,20,10074,0.002,0.089,0.045,0.001,0.0,39114
5,20,11753,0.01,0.377,0.19,0.002,0.003,42081
5,20,13432,0.038,5.983,1.459,0.007,0.009,44322
5,20,15111,0.003,0.103,0.052,0.013,0.001,33284
5,20,16790,0.041,2.158,0.898,0.009,0.006,33956
5,20,18469,0.009,0.419,0.195,0.002,0.001,29174
5,20,20148,0.002,0.459,0.162,0.0,0.001,36467
5,20,21827,0.014,1.444,0.493,0.002,0.006,38082
5,20,23506,0.0,0.047,0.024,0.0,0.0,35715
5,20,25185,0.006,0.259,0.131,0.001,0.001,29741
5,20,26864,0.007,0.16,0.082,0.026,0.001,36764
5,20,28543,0.004,0.282,0.13,0.001,0.0,38880
5,20,30222,0.011,0.394,0.21,0.002,0.001,30998
5,20,31901,0.061,5.537,1.608,0.013,0.005,40042
5,20,33580,0.017,0.769,0.358,0.004,0.003,31121
5,20,35259,0.007,0.294,0.144,0.002,0.001,38026
5,20,36938,0.01,0.169,0.084,0.022,0.001,29407
5,20,38617,0.007,0.46,0.227,0.002,0.003,44595
5,20,40296,0.006,0.314,0.151,0.012,0.001,29497
5,20,41975,0.005,0.282,0.135,0.001,0.001,36187
5,20,43654,0.016,0.263,0.121,0.002,0.006,31639
5,20,45333,0.025,1.678,0.742,0.007,0.008,34894
5,20,47012,0.002,1.512,0.206,0.0,0.001,38000
5,20,48691,0.008,0.194,0.096,0.001,0.002,46541
5,30,0,0.001,0.027,0.013,0.0,0.0,56027
5,30,1679,0.0,0.022,0.011,0.0,0.0,61906
5,30,3358,0.003,0.065,0.031,0.0,0.001,56256
5,30,5037,0.001,0.019,0.009,0.0,0.0,55966
5,30,6716,0.003,0.319,0.13,0.0,0.001,53306
5,30,8395,0.015,0.776,0.339,0.002,0.006,50061
5,30,10074,0.0,0.025,0.012,0.0,0.0,52195
5,30,11753,0.001,0.04,0.02,0.0,0.0,55015
5,30,13432,0.006,0.251,0.118,0.001,0.001,57366
5,30,15111,0.0,0.039,0.019,0.012,0.0,43748
5,30,16790,0.011,0.26,0.125,0.001,0.002,45245
5,30,18469,0.001,0.047,0.023,0.0,0.0,40538
5,30,20148,0.0,0.396,0.133,0.0,0.0,47828
5,30,21827,0.001,0.95,0.283,0.0,0.0,48860
5,30,23506,0.0,0.047,0.024,0.0,0.0,44549
5,30,25185,0.001,0.045,0.022,0.0,0.0,40812
5,30,26864,0.012,0.03,0.015,0.001,0.001,46914
5,30,28543,0.001,0.042,0.021,0.0,0.0,49343
5,30,30222,0.002,0.052,0.026,0.0,0.0,40256
5,30,31901,0.004,2.065,0.392,0.001,0.0,51123
5,30,33580,0.012,0.265,0.123,0.001,0.002,43571
5,30,35259,0.002,0.033,0.016,0.0,0.0,49656
5,30,36938,0.005,0.05,0.025,0.021,0.001,39106
5,30,38617,0.001,0.059,0.03,0.0,0.0,52448
5,30,40296,0.0,0.031,0.016,0.011,0.0,39962
5,30,41975,0.0,0.027,0.013,0.0,0.0,45871
5,30,43654,0.0,0.031,0.016,0.0,0.0,42047
5,30,45333,0.005,0.145,0.071,0.001,0.001,45836
5,30,47012,0.001,1.488,0.194,0.0,0.0,48528
5,30,48691,0.002,0.046,0.023,0.0,0.001,58798
5,40,0,0.0,0.018,0.009,0.0,0.0,62838
5,40,1679,0.0,0.022,0.011,0.0,0.0,68576
5,40,3358,0.0,0.032,0.016,0.0,0.0,63208
5,40,5037,0.0,0.015,0.007,0.0,0.0,63562
5,40,6716,0.001,0.273,0.108,0.0,0.0,61659
5,40,8395,0.003,0.196,0.097,0.001,0.001,58861
5,40,10074,0.0,0.03,0.015,0.0,0.0,58981
5,40,11753,0.001,0.033,0.017,0.0,0.0,61698
5,40,13432,0.0,0.047,0.024,0.0,0.0,64354
5,40,15111,0.0,0.032,0.016,0.012,0.0,50978
5,40,16790,0.008,0.187,0.09,0.001,0.001,54006
5,40,18469,0.0,0.031,0.015,0.0,0.0,46033
5,40,20148,0.0,0.386,0.128,0.0,0.0,54321
5,40,21827,0.0,0.939,0.277,0.0,0.0,55564
5,40,23506,0.0,0.042,0.021,0.0,0.0,49903
5,40,25185,0.0,0.034,0.017,0.0,0.0,48787
5,40,26864,0.0,0.025,0.012,0.025,0.0,52520
5,40,28543,0.001,0.03,0.015,0.0,0.0,54141
5,40,30222,0.001,0.026,0.013,0.0,0.0,45337
5,40,31901,0.0,1.913,0.319,0.0,0.0,57877
5,40,33580,0.005,0.093,0.044,0.0,0.001,49110
5,40,35259,0.0,0.025,0.013,0.0,0.0,55868
5,40,36938,0.003,0.033,0.017,0.021,0.0,45389
5,40,38617,0.001,0.042,0.021,0.0,0.0,57973
5,40,40296,0.0,0.022,0.011,0.011,0.0,46417
5,40,41975,0.0,0.036,0.018,0.0,0.0,52741
5,40,43654,0.0,0.034,0.017,0.0,0.0,48519
5,40,45333,0.005,0.128,0.061,0.001,0.002,52417
5,40,47012,0.0,1.485,0.192,0.0,0.0,55228
5,40,48691,0.0,0.029,0.015,0.0,0.0,64799
5,50,0,0.0,0.016,0.008,0.0,0.0,67707
5,50,1679,0.0,0.022,0.011,0.0,0.0,71685
5,50,3358,0.0,0.03,0.015,0.0,0.0,67611
5,50,5037,0.0,0.013,0.007,0.0,0.0,67835
5,50,6716,0.0,0.264,0.103,0.0,0.0,66278
5,50,8395,0.002,0.126,0.062,0.0,0.001,64101
5,50,10074,0.0,0.03,0.015,0.0,0.0,64250
5,50,11753,0.0,0.021,0.01,0.0,0.0,65508
5,50,13432,0.0,0.046,0.023,0.0,0.0,67544
5,50,15111,0.0,0.036,0.018,0.012,0.0,56132
5,50,16790,0.006,0.115,0.056,0.001,0.001,57400
5,50,18469,0.0,0.031,0.016,0.0,0.0,51759
5,50,20148,0.0,0.379,0.125,0.0,0.0,59433
5,50,21827,0.0,0.939,0.277,0.0,0.0,59846
5,50,23506,0.0,0.047,0.024,0.0,0.0,54897
5,50,25185,0.0,0.035,0.017,0.0,0.0,53930
5,50,26864,0.0,0.023,0.011,0.025,0.0,56586
5,50,28543,0.0,0.028,0.014,0.0,0.0,57737
5,50,30222,0.0,0.02,0.01,0.0,0.0,49658
5,50,31901,0.0,1.909,0.318,0.0,0.0,61121
5,50,33580,0.0,0.029,0.014,0.0,0.0,55821
5,50,35259,0.0,0.026,0.013,0.0,0.0,60344
5,50,36938,0.002,0.035,0.018,0.021,0.0,50394
5,50,38617,0.0,0.035,0.017,0.0,0.0,59782
5,50,40296,0.0,0.02,0.01,0.011,0.0,52364
5,50,41975,0.0,0.029,0.014,0.0,0.0,57122
5,50,43654,0.0,0.036,0.018,0.0,0.0,53234
5,50,45333,0.002,0.064,0.032,0.0,0.001,55721
5,50,47012,0.0,1.483,0.192,0.0,0.0,59028
5,50,48691,0.0,0.027,0.014,0.0,0.0,68169
